version,mission_code,mission_name,start_date,end_date,mission_type,program,epoch,status,notes
1.294,STS-46,STS-46 Atlantis,1992-07-31,1992-08-08,crewed-satellite-deploy,Space Shuttle/ISS,4,complete,First Tethered Satellite System test (tether jammed at 840 ft of planned 12.5 mi); deployed ESA EURECA retrievable carrier; first Italian/Swiss crew
1.295,TOPEX-POSEIDON,TOPEX/Poseidon,1992-08-10,2006-01-18,earth-science,TOPEX,4,complete,Revolutionary ocean topography mission; joint NASA/CNES; defined modern ocean altimetry; 13 years
1.296,STS-47,STS-47 Endeavour,1992-09-12,1992-09-20,crewed-science,Space Shuttle/ISS,4,complete,First Japanese Spacelab mission; first African-American woman in space (Mae Jemison); first married couple in space (Lee and Davis)
1.297,STS-52,STS-52 Columbia,1992-10-22,1992-11-01,crewed-satellite-deploy,Space Shuttle,4,complete,Deployed LAGEOS II geodetic satellite (NASA/ASI); USMP-1 microgravity experiments
1.298,STS-53,STS-53 Discovery,1992-12-02,1992-12-09,crewed-classified,Space Shuttle/ISS,4,complete,Last dedicated DoD Shuttle mission; last classified Shuttle payload
1.299,STS-54,STS-54 Endeavour,1993-01-13,1993-01-19,crewed-satellite-deploy,Space Shuttle,4,complete,Deployed TDRS-F; DXS (Diffuse X-ray Spectrometer) experiment; EVA test of assembly techniques
1.300,STS-56,STS-56 Discovery,1993-04-08,1993-04-17,crewed-science,Space Shuttle/ISS,4,complete,Second ATLAS atmospheric science mission; free-flying SPARTAN-201 solar observatory
1.301,STS-55,STS-55 Columbia,1993-04-26,1993-05-06,crewed-science,Space Shuttle/ISS,4,complete,Second German Spacelab mission; nearly 90 experiments in materials/life science; longest Columbia mission to that point
1.302,STS-57,STS-57 Endeavour,1993-06-21,1993-06-30,crewed-satellite-retrieval,Space Shuttle,4,complete,First SPACEHAB commercial module flight; retrieved ESA EURECA (deployed on STS-46)
1.303,STS-51,STS-51 Discovery,1993-09-12,1993-09-22,crewed-satellite-deploy,Space Shuttle,4,complete,Deployed ACTS advanced comms satellite; first EVA to test HST repair tools (for STS-61); ORFEUS-SPAS astronomy
1.304,LANDSAT-6,Landsat 6,1993-10-05,1993-10-05,earth-observation,Landsat,4,failed,Failed to achieve orbit; did not separate from Titan II launch vehicle
1.305,STS-58,STS-58 Columbia,1993-10-18,1993-11-01,crewed-science,Space Shuttle/ISS,4,complete,Second dedicated life sciences Spacelab; longest Shuttle mission at that time; 14 experiments on human adaptation to microgravity
1.306,STS-60,STS-60 Discovery,1994-02-03,1994-02-11,crewed-science,Space Shuttle,4,complete,First Russian cosmonaut on Shuttle (Sergei Krikalev); beginning of US-Russian cooperation
1.307,STS-62,STS-62 Columbia,1994-03-04,1994-03-18,crewed-science,Space Shuttle/ISS,4,complete,Microgravity and technology experiments; longest Columbia mission to date
1.308,STS-59,STS-59 Endeavour,1994-04-09,1994-04-20,crewed-science,Space Shuttle/ISS,4,complete,First Space Radar Laboratory mission; three imaging radars mapped Earth's surface and environment
1.309,GOES-8,GOES-8,1994-04-13,2004-05-05,earth-science,GOES,4,complete,First second-generation GOES with separate imager and sounder instruments
1.310,STS-65,STS-65 Columbia,1994-07-08,1994-07-23,crewed-science,Space Shuttle/ISS,4,complete,Second International Microgravity Laboratory; first Japanese woman in space (Chiaki Mukai); longest Shuttle mission at time; 82 experiments
1.311,STS-64,STS-64 Discovery,1994-09-09,1994-09-20,crewed-science,Space Shuttle,4,complete,First test of SAFER (jet backpack for EVA rescue); LITE first space-based lidar system; SPARTAN solar wind studies
1.312,STS-68,STS-68 Endeavour,1994-09-30,1994-10-11,crewed-science,Space Shuttle/ISS,4,complete,Second Space Radar Lab mission; mapped Earth again for comparison with SRL-1 seasonal changes
1.313,STS-66,STS-66 Atlantis,1994-11-03,1994-11-14,crewed-science,Space Shuttle/ISS,4,complete,Third ATLAS atmospheric science mission; studied middle atmosphere chemistry; CRISTA infrared observations
1.314,STS-67,STS-67 Endeavour,1995-03-02,1995-03-18,crewed-science,Space Shuttle/ISS,4,complete,ASTRO-2 ultraviolet astronomy; longest Shuttle mission at time (16 days); 3 UV telescopes observed 300+ celestial objects
1.315,STS-70,STS-70 Discovery,1995-07-13,1995-07-22,crewed-satellite-deploy,Space Shuttle,4,complete,Deployed TDRS-G (7th and final first-generation TDRS); woodpecker delayed launch by damaging ET foam
1.316,TDRS-7,TDRS-7,1995-07-13,,data-relay,TDRS,4,complete,Final first-generation TDRS; deployed by STS-70; completed initial TDRS constellation
1.317,STS-69,STS-69 Endeavour,1995-09-07,1995-09-18,crewed-science,Space Shuttle,4,complete,Second free-flight of SPARTAN-201; Wake Shield Facility grew thin film semiconductors in ultra-vacuum of wake
1.318,STS-73,STS-73 Columbia,1995-10-20,1995-11-05,crewed-science,Space Shuttle/ISS,4,complete,Second US Microgravity Laboratory; fluid physics crystal growth and combustion experiments; 16-day mission
1.319,STS-74,STS-74 Atlantis,1995-11-12,1995-11-20,crewed-shuttle-mir,Shuttle-Mir,4,complete,Second Shuttle-Mir docking; attached Russian-built Docking Module to Mir's Kristall; module used for all subsequent Shuttle-Mir dockings
1.320,RXTE,RXTE (Rossi X-ray Timing Explorer),1995-12-30,2012-01-05,observatory,Explorer,5,complete,X-ray timing of black holes neutron stars and pulsars; millisecond variability measurements
1.321,STS-72,STS-72 Endeavour,1996-01-11,1996-01-20,crewed-satellite-retrieval,Space Shuttle/ISS,4,complete,Retrieved Japanese Space Flyer Unit (SFU); tested EVA tools planned for ISS assembly; deployed and retrieved OAST-Flyer
1.322,STS-75,STS-75 Columbia,1996-02-22,1996-03-09,crewed-science,Space Shuttle,4,complete,Tethered Satellite System reflight — tether deployed to 12.2 mi but snapped; satellite lost; demonstrated tether electrodynamics before failure
1.323,STS-76,STS-76 Atlantis,1996-03-22,1996-03-31,crewed-shuttle-mir,Space Shuttle/ISS,4,complete,Third Shuttle-Mir docking; transferred Shannon Lucid to Mir for 188-day stay; first EVA during docked Shuttle-Mir mission
1.324,STS-77,STS-77 Endeavour,1996-05-19,1996-05-29,crewed-science,Space Shuttle,4,complete,Inflatable Antenna Experiment (IAE) — first large inflatable structure in orbit; SPACEHAB commercial experiments
1.325,STS-78,STS-78 Columbia,1996-06-20,1996-07-07,crewed-science,Space Shuttle/ISS,4,complete,Life and Microgravity Spacelab; longest Shuttle mission at time; 40+ experiments from 10 countries
1.326,FAST-EXP,FAST (Fast Auroral Snapshot Explorer),1996-08-21,2009-05-04,magnetosphere,Explorer/SMEX,5,complete,Studied auroral particle acceleration and electric fields at unprecedented time resolution
1.327,STS-79,STS-79 Atlantis,1996-09-16,1996-09-26,crewed-shuttle-mir,Shuttle-Mir,4,complete,Fourth Shuttle-Mir docking; exchanged crew (Blaha for Lucid); first SPACEHAB Double Module
1.328,STS-80,STS-80 Columbia,1996-11-19,1996-12-07,crewed-science,Space Shuttle/ISS,4,complete,Longest Shuttle mission ever (17d 15h); deployed and retrieved ORFEUS-SPAS II and WSF-3; planned EVAs cancelled (jammed airlock hatch)
1.329,STS-81,STS-81 Atlantis,1997-01-12,1997-01-22,crewed-shuttle-mir,Shuttle-Mir,4,complete,Fifth Shuttle-Mir docking; exchanged crew (Linenger for Blaha); transferred 6 tons of supplies and experiments
1.330,STS-82,STS-82 Discovery,1997-02-11,1997-02-21,crewed-hubble-servicing,Space Shuttle/HST,4,complete,Second HST servicing; installed STIS and NICMOS instruments; 5 EVAs totaling 33+ hours; greatly expanded Hubble's capabilities
1.331,STS-83,STS-83 Columbia,1997-04-04,1997-04-08,crewed-science,Space Shuttle/ISS,4,complete,Mission cut short from 16 to 4 days due to fuel cell problem; reflown as STS-94; shortest mission since return-to-flight
1.332,STS-84,STS-84 Atlantis,1997-05-15,1997-05-24,crewed-shuttle-mir,Shuttle-Mir,4,complete,Sixth Shuttle-Mir docking; exchanged crew (Foale for Linenger); transferred supplies to Mir
1.333,STS-94,STS-94 Columbia,1997-07-01,1997-07-17,crewed-science,Space Shuttle,4,complete,Reflight of STS-83 payload; successfully completed full-duration microgravity research; same crew as STS-83
1.334,SEAWIFS,SeaWiFS,1997-08-01,2010-12-11,earth-science,SeaWiFS,5,complete,Sea-viewing Wide Field-of-view Sensor on OrbView-2; ocean color and marine productivity; 13 years
1.335,STS-85,STS-85 Discovery,1997-08-07,1997-08-19,crewed-science,Space Shuttle/ISS,4,complete,CRISTA-SPAS-2 atmospheric measurements; tested Japanese robotic arm technology (precursor to ISS JEM RMS)
1.336,STS-86,STS-86 Atlantis,1997-09-25,1997-10-06,crewed-shuttle-mir,Shuttle-Mir,4,complete,Seventh Shuttle-Mir docking; exchanged crew (Wolf for Foale); first EVA by a Russian from the Shuttle (Vladimir Titov)
1.337,STS-87,STS-87 Columbia,1997-11-19,1997-12-05,crewed-science,Space Shuttle,4,complete,Fourth flight of SPARTAN-201; USMP-4 materials science; first EVA by a woman outside the Shuttle (Kalpana Chawla controlled RMS inside); Leonid Kadenyuk (Ukraine)
1.338,TRMM,TRMM (Tropical Rainfall Measuring Mission),1997-11-27,2015-04-15,earth-science,TRMM,5,complete,Joint NASA/JAXA; first space-based precipitation radar; 17 years of tropical rainfall data
1.339,STS-89,STS-89 Endeavour,1998-01-22,1998-01-31,crewed-shuttle-mir,Shuttle-Mir,4,complete,Eighth Shuttle-Mir docking; exchanged crew (Thomas for Wolf); SPACEHAB experiments
1.340,TRACE,TRACE,1998-04-02,2010-06-21,solar-observatory,Explorer/SMEX,5,complete,Transition Region and Coronal Explorer; high-resolution imaging of solar magnetic structures
1.341,STS-90,STS-90 Columbia,1998-04-17,1998-05-03,crewed-science,Space Shuttle/ISS,4,complete,Neurolab — last dedicated Spacelab mission; 26 neuroscience experiments studying the nervous system in microgravity; last science-dedicated Columbia mission
1.342,STS-91,STS-91 Discovery,1998-06-02,1998-06-12,crewed-shuttle-mir,Shuttle-Mir,4,complete,Ninth and final Shuttle-Mir docking; last US astronaut returned from Mir (Andrew Thomas); AMS-01 prototype (alpha magnetic spectrometer); end of Shuttle-Mir program
1.343,STS-95,STS-95 Discovery,1998-10-29,1998-11-07,crewed-science,Space Shuttle,4,complete,John Glenn returned to space at age 77 (oldest person in space); first Spanish astronaut (Pedro Duque); Hubble Orbiting Systems Test
1.344,STS-88,STS-88 Endeavour,1998-12-04,1998-12-15,crewed-iss-assembly,Space Shuttle/ISS,4,complete,First ISS assembly mission; connected Unity (Node 1) to Russian Zarya module; first Shuttle crew to enter ISS; start of ISS construction
1.345,LANDSAT-7,Landsat 7,1999-04-15,,earth-observation,Landsat,5,operational,Enhanced Thematic Mapper Plus; SLC failure 2003 but continued operations; 25+ years
1.346,STS-96,STS-96 Discovery,1999-05-27,1999-06-06,crewed-iss-logistics,Space Shuttle/ISS,4,complete,First Shuttle docking with ISS; delivered supplies and equipment; installed crane and portable foot restraints; Canadarm used for ISS work
1.347,QUIKSCAT,QuikSCAT,1999-06-19,2009-11-23,earth-science,QuikSCAT,5,complete,SeaWinds scatterometer; global ocean surface wind measurements for weather and climate
1.348,FUSE,FUSE (Far Ultraviolet Spectroscopic Explorer),1999-06-24,2007-10-18,observatory,Explorer,5,complete,Far UV spectroscopy; studied deuterium abundance and interstellar medium; 8 years of observations
1.349,STS-103,STS-103 Discovery,1999-12-19,1999-12-27,crewed-hubble-servicing,Space Shuttle/HST,4,complete,Third HST servicing; replaced all 6 gyroscopes; new computer; new Fine Guidance Sensor; 3 EVAs; urgent mission due to gyro failures threatening HST
1.350,STS-99,STS-99 Endeavour,2000-02-11,2000-02-22,crewed-science,Space Shuttle/ISS,4,complete,Shuttle Radar Topography Mission mapped 80% of Earth's land surface in 3D; 200-ft radar mast deployed from payload bay; most topographic data ever collected
1.351,STS-101,STS-101 Atlantis,2000-05-19,2000-05-29,crewed-iss-logistics,Space Shuttle/ISS,4,complete,ISS repair and logistics mission; replaced and repaired equipment on ISS; one EVA; Atlantis became 2nd orbiter to visit ISS
1.352,TDRS-8,TDRS-8 (H),2000-06-30,,data-relay,TDRS,5,operational,First second-generation TDRS; Ka-band added; launched on Atlas IIA
1.353,STS-106,STS-106 Atlantis,2000-09-08,2000-09-20,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Prepared ISS Zvezda Service Module for first crew (Expedition 1); installed batteries converters and supplies; one EVA to connect cables between Zarya and Zvezda
1.354,STS-92,STS-92 Discovery,2000-10-11,2000-10-24,crewed-iss-assembly,Space Shuttle/ISS,4,complete,100th Shuttle mission; attached Z1 truss (first ISS truss element) and PMA-3; 4 EVAs; prepared ISS for first permanent crew
1.355,EO-1,EO-1 (Earth Observing-1),2000-11-21,2017-03-30,earth-observation,New Millennium,5,complete,Hyperion first spaceborne hyperspectral imager; Advanced Land Imager; 16 years of operation
1.356,STS-97,STS-97 Endeavour,2000-11-30,2000-12-11,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed P6 ITS solar arrays — first ISS solar power module; provided electrical power for ISS; 3 EVAs; visited Expedition 1 crew
1.357,STS-98,STS-98 Atlantis,2001-02-07,2001-02-20,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Delivered and installed US Destiny Lab — ISS primary research facility; 3 EVAs; key milestone in ISS construction
1.358,STS-102,STS-102 Discovery,2001-03-08,2001-03-21,crewed-iss-assembly,Space Shuttle/ISS,4,complete,First MPLM (Leonardo) flight to ISS; Expedition 1/2 crew exchange; transferred 5 tons of supplies via MPLM; 2 EVAs
1.359,STS-100,STS-100 Endeavour,2001-04-19,2001-05-01,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Canadarm2 (ISS robotic arm); first MPLM Raffaello flight; Chris Hadfield first Canadian to walk in space; 2 EVAs
1.360,WMAP,WMAP (Wilkinson Microwave Anisotropy Probe),2001-06-30,2010-10-01,observatory,Explorer/MIDEX,5,complete,Mapped cosmic microwave background; determined age of universe 13.77 Gy; Nobel Prize 2006 for Mather/Smoot
1.361,STS-104,STS-104 Atlantis,2001-07-12,2001-07-24,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Quest Joint Airlock — enabled EVAs directly from ISS with both US and Russian suits; 3 EVAs during installation
1.362,STS-105,STS-105 Discovery,2001-08-10,2001-08-22,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Third Leonardo MPLM flight; Expedition 2/3 crew exchange; 2 EVAs; delivered science experiments and supplies
1.363,STS-108,STS-108 Endeavour,2001-12-05,2001-12-17,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Expedition 3/4 crew exchange; Raffaello MPLM delivered supplies; one EVA for ISS thermal blanket installation; last flight of 2001
1.364,JASON-1,Jason-1,2001-12-07,2013-07-01,earth-science,Jason,5,complete,Successor to TOPEX/Poseidon; joint NASA/CNES; precise ocean surface height measurements
1.365,RHESSI,RHESSI,2002-02-05,2018-08-16,solar-observatory,SMEX,5,complete,Reuven Ramaty High Energy Solar Spectroscopic Imager; X-ray and gamma-ray imaging of solar flares
1.366,STS-109,STS-109 Columbia,2002-03-01,2002-03-12,crewed-hubble-servicing,Space Shuttle/HST,4,complete,Fourth HST servicing; installed Advanced Camera for Surveys (ACS); replaced solar arrays and Power Control Unit; 5 EVAs; significantly upgraded Hubble
1.367,GRACE,GRACE (Gravity Recovery and Climate Experiment),2002-03-17,2017-10-27,earth-science,GRACE,5,complete,Twin satellites measured changes in Earths gravity field; tracked ice loss water storage and sea level
1.368,STS-110,STS-110 Atlantis,2002-04-08,2002-04-19,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed S0 (S-Zero) Truss — center backbone segment of ISS truss structure; first use of ISS Canadarm2 to install Shuttle payload; 4 EVAs
1.369,STS-111,STS-111 Endeavour,2002-06-05,2002-06-19,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Mobile Base System on Canadarm2 rail; Leonardo MPLM; Expedition 4/5 crew exchange; 3 EVAs
1.370,STS-112,STS-112 Atlantis,2002-10-07,2002-10-18,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed S1 truss segment (starboard side); first use of CETA cart on ISS truss; 3 EVAs
1.371,STS-113,STS-113 Endeavour,2002-11-23,2002-12-07,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed P1 truss segment (port side); Expedition 5/6 crew exchange; 3 EVAs; last Shuttle mission before Columbia disaster
1.372,ICESAT-1,ICESat,2003-01-13,2010-08-14,earth-science,ICESat,5,complete,Ice Cloud and land Elevation Satellite; GLAS laser altimeter; first spaceborne lidar for ice sheet measurements
1.373,SORCE,SORCE,2003-01-25,2020-02-25,solar-observatory,EOS,5,complete,Solar Radiation and Climate Experiment; measured total solar irradiance and spectral irradiance
1.374,GALEX,GALEX (Galaxy Evolution Explorer),2003-04-28,2013-06-28,observatory,Explorer/SMEX,5,complete,UV galaxy survey; mapped UV universe; discovered massive star formation in old galaxies
1.375,AURA,Aura (EOS Chem-1),2004-07-15,,earth-science,EOS,5,operational,A-Train member; atmospheric chemistry; monitors ozone air quality and climate gases; 4 instruments
1.376,SWIFT,Swift Gamma-Ray Burst Observatory,2004-11-20,,observatory,Explorer/MIDEX,5,operational,Rapid-response GRB observatory with BAT gamma-ray X-ray and UV/optical telescopes; 1500+ GRBs detected
1.377,STS-114,STS-114 Discovery,2005-07-26,2005-08-09,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Return to Flight after Columbia disaster (29-month stand-down); tested new safety procedures; Raffaello MPLM; first spacewalk repair of Shuttle TPS tiles; foam still shed from ET
1.378,CLOUDSAT,CloudSat,2006-04-28,,earth-science,CloudSat,5,operational,Cloud Profiling Radar; first 3D cloud structure from space; A-Train constellation member
1.379,CALIPSO,CALIPSO,2006-04-28,,earth-science,CALIPSO,5,operational,Cloud-Aerosol Lidar; joint NASA/CNES; vertical profiles of aerosols and clouds; A-Train member
1.380,STS-115,STS-115 Atlantis,2006-09-09,2006-09-21,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Resumed ISS assembly after Columbia; installed P3/P4 truss and second set of solar arrays; 3 EVAs; restored ISS to full power growth configuration
1.381,STS-116,STS-116 Discovery,2006-12-09,2006-12-22,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed P5 truss spacer; rewired ISS from temporary to permanent power system; Expedition crew exchange (Reiter returned/S. Williams stayed); 4 EVAs
1.382,AIM,AIM (Aeronomy of Ice in the Mesosphere),2007-04-25,,earth-science,Explorer/SMEX,5,operational,Studies noctilucent clouds in the mesosphere; link between climate change and polar mesospheric clouds
1.383,STS-117,STS-117 Atlantis,2007-06-08,2007-06-22,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed S3/S4 truss segment and third set of solar arrays; retracted P6 solar array; Expedition crew exchange; 4 EVAs
1.384,STS-118,STS-118 Endeavour,2007-08-08,2007-08-21,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed S5 truss spacer; first educator-astronaut in space (Barbara Morgan — selected after Christa McAuliffe); 4 EVAs; tile damage from debris
1.385,STS-120,STS-120 Discovery,2007-10-23,2007-11-07,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Harmony (Node 2) — enabled attachment of European and Japanese labs; second female commander; P6 solar array torn during retraction (repaired by EVA)
1.386,STS-122,STS-122 Atlantis,2008-02-07,2008-02-20,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed ESA Columbus laboratory — Europe's first permanent orbital research facility; Expedition crew exchange; 3 EVAs
1.387,STS-123,STS-123 Endeavour,2008-03-11,2008-03-26,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Japanese Kibo Experiment Logistics Module (pressurized section) and Canadian Dextre robot; longest Shuttle-ISS docked mission; 5 EVAs
1.388,STS-124,STS-124 Discovery,2008-05-31,2008-06-14,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Kibo Japanese Pressurized Module — largest ISS module; completed main Kibo laboratory assembly; 3 EVAs
1.389,FERMI,Fermi Gamma-ray Space Telescope,2008-06-11,,observatory,Fermi,5,operational,Large Area Telescope plus Gamma-ray Burst Monitor; maps entire gamma-ray sky; discovered gamma-ray pulsars
1.390,JASON-2,Jason-2 (OSTM),2008-06-20,2019-10-01,earth-science,Jason,5,complete,Ocean Surface Topography Mission; continued sea level record; joint NASA/CNES/EUMETSAT/NOAA
1.391,IBEX,IBEX (Interstellar Boundary Explorer),2008-10-19,,heliophysics,Explorer/SMEX,5,operational,Mapped heliosphere boundary using energetic neutral atoms; discovered ribbon structure at heliosphere edge
1.392,STS-126,STS-126 Endeavour,2008-11-14,2008-11-30,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Delivered equipment for expanding ISS to 6-person crew; new crew quarters water recycling galley exercise equipment; 4 EVAs; prepared ISS for Expedition expansion
1.393,OCO-1,OCO (Orbiting Carbon Observatory),2009-02-24,2009-02-24,earth-science,OCO,5,failed,Launch failure; Taurus XL fairing failed to separate; precursor to successful OCO-2
1.394,STS-119,STS-119 Discovery,2009-03-15,2009-03-28,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed S6 truss and fourth (final) set of solar arrays — completed ISS primary power grid; station reached full power capability; 3 EVAs
1.395,STS-127,STS-127 Endeavour,2009-07-15,2009-07-31,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Japanese Exposed Facility and Experiment Logistics Module (exposed section) on Kibo; completed Kibo assembly; 5 EVAs; 13-person ISS crew (largest ever)
1.396,STS-128,STS-128 Discovery,2009-08-28,2009-09-11,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Delivered science racks and supplies via Leonardo MPLM; COLBERT treadmill; MARES muscle research facility; Expedition crew exchange; 3 EVAs
1.397,STS-129,STS-129 Atlantis,2009-11-16,2009-11-27,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Delivered two ExPRESS Logistics Carriers with spare parts for ISS (pumps gyros tanks); 3 EVAs pre-positioning spares for post-Shuttle era
1.398,STS-130,STS-130 Endeavour,2010-02-08,2010-02-21,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Tranquility (Node 3) and Cupola observation dome — iconic 7-window Earth-viewing module; 3 EVAs
1.399,STS-131,STS-131 Discovery,2010-04-05,2010-04-20,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Multi-Purpose Logistics Module Leonardo resupply with 8 racks of science and provisions; 3 EVAs; replaced ammonia tank assembly
1.400,STS-132,STS-132 Atlantis,2010-05-14,2010-05-26,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Delivered and installed Russian Mini-Research Module Rassvet (MRM-1); also carried Integrated Cargo Carrier; 3 EVAs; last planned Atlantis mission (later extended by STS-135)
1.401,SOFIA,SOFIA (Stratospheric Observatory for Infrared Astronomy),2010-05-26,2022-09-29,airborne-observatory,SOFIA,5,complete,Boeing 747SP with 2.7m telescope; joint NASA/DLR; infrared astronomy above 99% of water vapor; retired 2022
1.402,STS-133,STS-133 Discovery,2011-02-24,2011-03-09,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Delivered Leonardo Permanent Multipurpose Module (permanently attached to ISS) and ExPRESS Logistics Carrier 4; Robonaut 2 humanoid robot; Discovery's 39th and final flight; 2 EVAs
1.403,GLORY,Glory,2011-03-04,2011-03-04,earth-science,Glory,5,failed,Taurus XL fairing failure; same failure mode as OCO-1; APS and TIM instruments lost
1.404,STS-134,STS-134 Endeavour,2011-05-16,2011-06-01,crewed-iss-assembly,Space Shuttle/ISS,4,complete,Installed Alpha Magnetic Spectrometer (AMS-02) — $2B cosmic ray particle physics experiment; ELC-3; 4 EVAs; Endeavour's 25th and final flight; commander Mark Kelly (husband of Gabby Giffords)
1.405,AQUARIUS,Aquarius/SAC-D,2011-06-10,2015-06-08,earth-science,Aquarius,5,complete,First global sea surface salinity measurements; joint NASA/CONAE Argentina; 4 years of data
1.406,STS-135,STS-135 Atlantis,2011-07-08,2011-07-21,crewed-iss-logistics,Space Shuttle/ISS,4,complete,Final Space Shuttle mission; smallest crew since STS-6 (4 people); Raffaello MPLM delivered year's worth of supplies; Atlantis' 33rd and final flight; end of 30-year Space Shuttle program
1.407,JUNO,Juno,2011-08-05,,outer-planet-orbiter,New Frontiers,5,operational,Jupiter polar orbiter since Jul 4 2016; studying interior structure atmosphere and magnetic field; extended through 2025
1.408,SUOMI-NPP,Suomi NPP,2011-10-28,,earth-science,JPSS,5,operational,Bridge mission to Joint Polar Satellite System; VIIRS instrument; global weather and climate data
1.409,TDRS-11,TDRS-11 (K),2013-01-31,,data-relay,TDRS,5,operational,First third-generation TDRS; S-band single access return replaced with Ka-band
1.410,LANDSAT-8,Landsat 8,2013-02-11,,earth-observation,Landsat,5,operational,Operational Land Imager and Thermal Infrared Sensor; improved radiometric resolution
1.411,IRIS,IRIS (Interface Region Imaging Spectrograph),2013-06-28,,solar-observatory,Explorer/SMEX,5,operational,High-resolution UV imaging of solar chromosphere and transition region
