degree,name,sound_type,energy,ecosystem,season,family,lat,lon
0,Great Blue Heron,stalking silence / pterodactyl croak,1,Puget Sound estuary,resident,Ardeidae,47.608,-122.297
1,Pacific Wren,intricate cascade warble,2,old-growth understory,resident,Troglodytidae,47.644,-122.354
2,Varied Thrush,single haunting minor whistle,2,mature conifer forest,winter-resident,Turdidae,47.623,-122.315
3,Black-capped Chickadee,fee-bee song / chick-a-dee alarm,2,mixed woodland,resident,Paridae,47.608,-122.297
4,Spotted Owl,four-note territorial hoot,2,old-growth Douglas fir,resident,Strigidae,47.608,-122.297
5,Red-breasted Nuthatch,nasal yank-yank tin horn,2,conifer canopy,resident,Sittidae,47.608,-122.297
6,Pacific-slope Flycatcher,upslurred wheeet,2,riparian alder,spring-fall,Tyrannidae,47.608,-122.297
7,Hermit Thrush,ethereal spiraling flute song,2,mountain forest,summer,Turdidae,47.606,-122.332
8,Golden-crowned Kinglet,ultra-high ascending zee-zee-zee,1,spruce-fir canopy,resident,Regulidae,47.606,-122.332
9,Chestnut-backed Chickadee,rapid chick-a-dee-dee,2,coastal conifer,resident,Paridae,47.606,-122.332
10,Bushtit,thin insect-like seep contact calls,1,shrubby woodland edge,resident,Aegithalidae,47.606,-122.332
11,Oregon Junco,metallic trill on single pitch,2,forest edge,resident,Emberizidae,47.608,-122.297
12,Pine Siskin,rising zhreee / buzzy warble,1,conifer seed crop,irruptive,Fringillidae,47.606,-122.332
13,Hutton's Vireo,repeated rising-falling zuit,2,oak woodland,resident,Vireonidae,47.606,-122.332
14,MacGillivray's Warbler,churry-churry-churry-sweet,2,dense shrub,summer,Parulidae,47.606,-122.332
15,Wilson's Warbler,rapid chattering chi-chi-chet,3,willow riparian,summer,Parulidae,47.606,-122.332
16,Yellow Warbler,sweet-sweet-sweeter-than-sweet,3,riparian willow,summer,Parulidae,47.606,-122.332
17,Common Yellowthroat,witchety-witchety-witchety,3,marsh edge,summer,Parulidae,47.606,-122.332
18,Swainson's Thrush,upward spiraling fluty phrases,3,riparian forest,summer,Turdidae,47.623,-122.315
19,Veery,downward spiraling veer-veer,3,lowland riparian,summer,Turdidae,47.608,-122.297
20,Orange-crowned Warbler,trilling descending rattle,3,shrubby slope,summer,Parulidae,47.608,-122.297
21,Northern Flicker,loud wick-wick-wick call,4,open woodland,resident,Picidae,47.651,-122.35
22,Red-shafted Flicker drumming,resonant hollow-tree percussion,4,forest snag,resident,Picidae,47.651,-122.35
23,Black-headed Grosbeak,rich robin-like warble with slurs,4,mixed forest,summer,Cardinalidae,47.608,-122.297
24,Western Tanager,hoarse robin-like warble,4,conifer forest,summer,Thraupidae,47.606,-122.332
25,American Robin,cheerily cheer-up cheerio,4,lawn and woodland,resident,Turdidae,47.608,-122.297
26,Purple Martin,rich gurgling liquid song,4,open sky near water,summer,Hirundinidae,47.606,-122.332
27,Violet-green Swallow,twitter and liquid chips,4,open water,summer,Hirundinidae,47.608,-122.297
28,Tree Swallow,liquid twittering gurgle,4,open field near water,summer,Hirundinidae,47.606,-122.332
29,Rough-winged Swallow,rough buzzy brrit,4,river bank,summer,Hirundinidae,47.606,-122.332
30,Barn Swallow,long liquid twittering warble,4,open farmland,summer,Hirundinidae,47.608,-122.297
31,Cedar Waxwing,high thin see-see-see trilled,4,fruiting trees,resident,Bombycillidae,47.606,-122.332
32,Bohemian Waxwing,buzzy bzeee calls flock chorus,5,berry stands,irruptive,Bombycillidae,47.606,-122.332
33,Cassin's Finch,rich warbling song male display,4,mountain conifer,summer,Fringillidae,47.608,-122.297
34,Red Crossbill,kip-kip-kip flight call + warble,4,cone crop,nomadic,Fringillidae,47.608,-122.297
35,Rufous Hummingbird,ch-ch-ch wingbeat thrum + chitter,5,flower meadow,summer,Trochilidae,47.606,-122.332
36,Anna's Hummingbird,metallic chip + dive display buzz,5,urban/coastal,resident,Trochilidae,47.608,-122.297
37,Calliope Hummingbird,soft rising tsee-tsee,4,mountain meadow,summer,Trochilidae,47.606,-122.332
38,Black-throated Gray Warbler,lazy buzzy wheeze song,4,oak-pine,summer,Parulidae,47.608,-122.297
39,Townsend's Warbler,buzzy zee-zee-zee-zwee-zweee,4,conifer canopy,summer/winter,Parulidae,47.606,-122.332
40,Hermit Warbler,thin buzzy song conifer top,4,mountain conifer,summer,Parulidae,47.606,-122.332
41,Nashville Warbler,see-bit see-bit teedle-teedle,4,brush,summer,Parulidae,47.623,-122.315
42,Yellow-rumped Warbler,loose trill varied song,4,conifer edge,resident/summer,Parulidae,47.606,-122.332
43,American Goldfinch,per-chick-o-ree flight call + canary song,4,weedy field,summer,Fringillidae,47.606,-122.332
44,Lesser Goldfinch,high thin tsee-ee-ee,4,weedy shrub,summer,Fringillidae,47.54,-122.32
45,Pacific Chorus Frog,krek-ek breeding chorus,2,pond wetland,spring,Hylidae,47.65,-122.35
46,Columbia Spotted Frog,low clucking grunts,3,montane pond,summer,Ranidae,47.562,-122.386
47,Cascades Frog,low-pitched clucking notes,3,alpine lake,summer,Ranidae,47.699,-122.355
48,Tailed Frog,largely silent / stream noise,2,cold mountain stream,summer,Ascaphidae,47.668,-122.384
49,Western Toad,low-pitched musical trill,3,woodland pond,spring,Bufonidae,47.037,-122.9
50,Rough-skinned Newt,silent / water ripple movement,1,pond woodland,resident,Salamandridae,47.037,-122.9
51,Northwestern Salamander,silent / leaf-litter rustle,1,moist forest floor,resident,Ambystomatidae,47.606,-122.332
52,Long-toed Salamander,silent / stream sound,1,subalpine pond,summer,Ambystomatidae,47.312,-122.107
53,Olympic Torrent Salamander,silent in ice-cold seep,1,old-growth seep,resident,Rhyacotritonidae,47.683,-122.279
54,Clouded Salamander,silent in bark crevice,1,old-growth snag,resident,Plethodontidae,47.623,-122.315
55,Oregon Slender Salamander,silent in duff layer,1,coastal forest,resident,Plethodontidae,47.562,-122.386
56,Ensatina salamander,soft squeak if handled,1,moist forest,resident,Plethodontidae,47.651,-122.35
57,Pacific Giant Salamander,low bark / growl when threatened,3,cold stream,resident,Dicamptodontidae,47.668,-122.384
58,Red-legged Frog,soft guttural clucking chorus,3,lowland pond,spring,Ranidae,48.19,-122.52
59,Bullfrog (invasive),deep bass jug-o-rum,5,lowland pond,resident invasive,Ranidae,47.623,-122.315
60,Green Frog,banjo-plunk call,4,lake edge,invasive resident,Ranidae,47.606,-122.332
61,American Beaver,tail slap on water,4,pond/creek,resident,Castoridae,47.606,-122.332
62,Beaver chewing,rhythmic gnawing woody percussion,3,riparian,resident,Castoridae,47.606,-122.332
63,River Otter,loud chuffing + whistles,4,river/estuary,resident,Mustelidae,47.608,-122.297
64,Mink,shrill chitter alarm call,4,creek bank,resident,Mustelidae,47.606,-122.332
65,American Marten,low chuckle + loud chatter,4,old-growth forest,resident,Mustelidae,47.499,-111.299
66,Fisher,loud screaming call (rare),5,dense forest,resident,Mustelidae,47.606,-122.332
67,Short-tailed Weasel,shrill bark / chitter,4,meadow-forest edge,resident,Mustelidae,47.606,-122.332
68,Long-tailed Weasel,rapid chattering chirp,4,open woodland,resident,Mustelidae,47.606,-122.332
69,Striped Skunk,warning foot-stamp / hiss,3,woodland edge,resident,Mephitidae,47.606,-122.332
70,Raccoon,churring / chittering young,3,riparian/urban,resident,Procyonidae,47.606,-122.332
71,Red Fox,bark + screaming vixen call,5,open country,resident,Canidae,47.606,-122.332
72,Opossum,low hiss / click when threatened,2,woodland edge,resident,Didelphidae,47.606,-122.332
73,Snowshoe Hare,thump on ground / squeal if caught,3,brushy forest,resident,Leporidae,47.606,-122.332
74,American Pika,high sharp eenk bark,4,talus slope,resident,Ochotonidae,47.606,-122.332
75,Yellow-bellied Marmot,piercing whistle alarm,5,rocky slope,resident,Sciuridae,47.606,-122.332
76,Hoary Marmot,loud penetrating whistle,5,alpine talus,resident,Sciuridae,47.606,-122.332
77,Olympic Marmot,musical multi-note whistle,4,Olympic alpine,resident,Sciuridae,47.699,-122.355
78,Townsend's Ground Squirrel,chirping trill alarm,4,open grassland,spring-summer,Sciuridae,47.606,-122.332
79,Golden-mantled Ground Squirrel,sharp chip alarm,4,forest edge,summer,Sciuridae,47.606,-122.332
80,Douglas Squirrel,loud scolding chatter rattle,5,conifer canopy,resident,Sciuridae,47.651,-122.35
81,Eastern Fox Squirrel,bark + chatter,4,urban park,resident,Sciuridae,47.606,-122.332
82,Northern Flying Squirrel,high thin tseet contact call,3,old-growth,nocturnal,Sciuridae,47.606,-122.332
83,Deer Mouse,ultrasonic + soft chip,2,varied habitat,resident,Cricetidae,47.562,-122.386
84,Bushy-tailed Woodrat,chatter + twig gnaw sounds,3,rocky outcrop,resident,Cricetidae,47.606,-122.332
85,Muskrat,quiet plop into water,3,marsh,resident,Cricetidae,47.606,-122.332
86,Pacific Treefrog night chorus,amplified krek-krek wall of sound,4,marsh,spring,Hylidae,47.623,-122.315
87,Cricket chorus,rhythmic chirp field chorus,4,dry meadow,summer,Gryllidae,47.623,-122.315
88,Katydid,continuous electric buzz,4,shrub/meadow,summer,Tettigoniidae,47.623,-122.315
89,Cicada (annual),electric buzzing throb,4,forest edge,summer,Cicadidae,47.623,-122.315
90,Spring peeper-like chorus,bell-like peep chorus,4,wet meadow,spring,Hylidae,47.606,-122.332
91,Mosquito swarm,ultra-thin hum cloud,2,wetland,summer,Culicidae,47.623,-122.315
92,Bumblebee drone,deep resonant buzz,3,wildflower meadow,summer,Apidae,47.623,-122.315
93,Hornet nest buzz,aggressive papery hum,5,woodland,summer,Vespidae,47.623,-122.315
94,Stonefly hatch,wing rustle on stream surface,2,cold stream,spring,Perlidae,47.606,-122.332
95,Mayfly emergence,mass wing buzz over water,3,stream/lake,spring,Ephemeroptera,47.606,-122.332
96,Wood Frog,duck-like clucking chorus,4,vernal pool,spring,Ranidae,47.606,-122.332
97,Toad chorus,sustained musical purring,4,pond,spring,Bufonidae,47.606,-122.332
98,Tree cricket song,pure sustained trill thermometer,3,shrub,summer,Gryllidae,47.606,-122.332
99,Click beetle,mechanical click when startled,2,dead wood,summer,Elateridae,47.606,-122.332
100,Raven,deep cronk + bell + hollow knock,4,open forest,resident,Corvidae,47.606,-122.332
101,Common Raven pair,complex duet vocalizations,5,territorial,resident,Corvidae,47.606,-122.332
102,American Crow,caw caw caw complex,4,varied,resident,Corvidae,47.608,-122.297
103,Steller's Jay,shack-shack-shack raucous,5,conifer forest,resident,Corvidae,47.623,-122.315
104,Gray Jay (Canada Jay),soft whistles + mimicry,4,subalpine,resident,Corvidae,47.606,-122.332
105,Clark's Nutcracker,harsh grating kraa-a-a,5,alpine pine,summer,Corvidae,47.606,-122.332
106,Black-billed Magpie,rolling mek-mek-mek + chatter,5,open country,resident,Corvidae,47.606,-122.332
107,Acorn Woodpecker,waka-waka-waka call,5,oak savanna,resident,Picidae,47.606,-122.332
108,Pileated Woodpecker,wild laughing wuk-wuk-wuk,6,old-growth,resident,Picidae,47.608,-122.297
109,Pileated Woodpecker drumming,resonant machine-gun drum,6,dead snag,resident,Picidae,47.608,-122.297
110,Hairy Woodpecker,sharp peek + stuttering drum,5,forest,resident,Picidae,47.606,-122.332
111,Downy Woodpecker,pik + soft rattle drum,4,varied forest,resident,Picidae,47.606,-122.332
112,Lewis's Woodpecker,churring call,4,open pine,summer,Picidae,47.606,-122.332
113,White-headed Woodpecker,sharp chick-ick,4,ponderosa pine,resident,Picidae,47.606,-122.332
114,Three-toed Woodpecker,slow deliberate drumming,4,beetle-kill,resident,Picidae,47.606,-122.332
115,Black-backed Woodpecker,loud rattle call + unique drum,5,burn forest,resident,Picidae,47.606,-122.332
116,American Dipper,loud bubbly song over rushing water,5,fast stream,resident,Cinclidae,47.606,-122.332
117,Dipper dunking,splash + song integrated,5,rapid creek,resident,Cinclidae,47.658,-122.313
118,Harlequin Duck,squeak + high whistle,4,turbulent stream,resident,Anatidae,47.606,-122.332
119,Common Merganser,guttural croak in flight,4,river,resident,Anatidae,47.606,-122.332
120,Hooded Merganser,rolling frog-like call,4,wooded pond,resident,Anatidae,47.623,-122.315
121,Wood Duck,rising ooo-eek flight call,4,wooded pond,summer,Anatidae,47.658,-122.313
122,Bufflehead,squeaky peeping,3,lake,winter,Anatidae,47.606,-122.332
123,Barrow's Goldeneye,quiet grunts display,3,mountain lake,resident,Anatidae,47.606,-122.332
124,Common Goldeneye,rattling wing-whistle in flight,4,lake,winter,Anatidae,47.606,-122.332
125,Greater Scaup,soft scaup call,3,saltwater bay,winter,Anatidae,47.606,-122.332
126,Canvasback,low grunts display,3,marsh lake,winter,Anatidae,47.606,-122.332
127,Tundra Swan,high melodious baying flock,5,delta marsh,winter,Anatidae,47.606,-122.332
128,Trumpeter Swan,deep resonant bugling,6,wetland,resident/winter,Anatidae,47.606,-122.332
129,Canada Goose,deep honk flock chorus,5,lake/grass,resident,Anatidae,47.606,-122.332
130,Cackling Goose,higher-pitched cackling call,4,field/lake,winter,Anatidae,47.606,-122.332
131,Brant,low musical honk flocks,4,coastal bay,winter,Anatidae,47.606,-122.332
132,Greater White-fronted Goose,musical laughing call,4,field,winter,Anatidae,47.606,-122.332
133,Snow Goose,shrill dissonant flock call,5,delta,winter,Anatidae,47.606,-122.332
134,Ross's Goose,higher nasal call,4,field,winter,Anatidae,47.606,-122.332
135,Great Horned Owl,deep resonant hoo-h-hoo-hoo,4,varied forest,resident,Strigidae,47.623,-122.315
136,Great Horned Owl pair duet,male-female pitch-different duet,5,territory,winter,Strigidae,47.623,-122.315
137,Barred Owl,who-cooks-for-you phrase,4,mature forest,resident,Strigidae,47.623,-122.315
138,Barred Owl caterwauling,wild ascending screaming sequence,6,forest,resident,Strigidae,47.623,-122.315
139,Long-eared Owl,deep whooo pumping,4,open forest,winter,Strigidae,47.606,-122.332
140,Short-eared Owl,bark + wing-clap display,5,open field,winter,Strigidae,47.606,-122.332
141,Northern Saw-whet Owl,tooting too-too-too,3,forest,resident,Strigidae,47.606,-122.332
142,Western Screech-Owl,descending whinny trill,3,open forest,resident,Strigidae,47.606,-122.332
143,Pygmy Owl,tooting whistled series,3,open forest,resident,Strigidae,47.606,-122.332
144,Flammulated Owl,low hoot almost inaudible,2,ponderosa,summer,Strigidae,47.606,-122.332
145,Common Poorwill,poor-will repeated,3,dry rocky,summer,Caprimulgidae,47.606,-122.332
146,Common Nighthawk,nasal peent + booming dive,5,open sky,summer,Caprimulgidae,47.606,-122.332
147,Vaux's Swift,rapid chipping twittering,4,snag/chimney,summer,Apodidae,47.606,-122.332
148,Black Swift,low chipping calls cliff colony,4,waterfall cliff,summer,Apodidae,47.606,-122.332
149,Band-tailed Pigeon,deep owl-like coo-coo,3,forest,summer,Columbidae,47.606,-122.332
150,Mourning Dove,mournful oo-woo-woo,3,open woodland,summer,Columbidae,47.606,-122.332
151,Eurasian Collared-Dove,three-note hoo-HOO-hoo,3,urban,resident,Columbidae,47.606,-122.332
152,Rock Pigeon wing clap,loud wing slap on takeoff,4,urban cliff,resident,Columbidae,47.606,-122.332
153,Wild Turkey gobble,powerful liquid gobble,6,oak woodland,resident,Phasianidae,47.606,-122.332
154,Blue Grouse,deep resonant thumping booming,5,conifer slope,resident,Phasianidae,47.606,-122.332
155,Ruffed Grouse drumming,accelerating wing-drum on log,5,forest,resident,Phasianidae,47.606,-122.332
156,Sooty Grouse,deep muffled booming,5,mountain forest,resident,Phasianidae,47.606,-122.332
157,Spruce Grouse,wing claps + soft clucking,4,spruce forest,resident,Phasianidae,47.606,-122.332
158,White-tailed Ptarmigan,cackling + soft clucks,3,alpine,resident,Phasianidae,47.606,-122.332
159,California Quail,chi-CA-go call,4,brushy open,resident,Odontophoridae,47.606,-122.332
160,Mountain Quail,loud quee-ark,4,dense brush,resident,Odontophoridae,47.606,-122.332
161,Virginia Rail,descending whinny grunt,4,freshwater marsh,summer,Rallidae,47.606,-122.332
162,Sora rail,descending whinny + keek,4,marsh,summer,Rallidae,47.606,-122.332
163,American Bittern,pump-er-LUNK booming,4,dense marsh,summer,Ardeidae,47.606,-122.332
164,American Coot,clucking + grunting flock,4,open water,resident,Rallidae,47.606,-122.332
165,Sandhill Crane,loud resonant bugling,6,open field,migrant,Gruidae,47.606,-122.332
166,Black Oystercatcher,loud piping wheep-wheep,5,rocky shore,resident,Haematopodidae,47.606,-122.332
167,Killdeer,kill-dee alarm + broken-wing act,5,open ground,resident,Charadriidae,47.606,-122.332
168,Snipe winnowing,eerie tremolo dive sound,4,wet meadow,summer,Scolopacidae,47.606,-122.332
169,Dunlin flock,sighing collective wind-sound,3,tidal flat,winter,Scolopacidae,47.606,-122.332
170,Whimbrel,rippling curlew call,4,tidal flat,migrant,Scolopacidae,47.606,-122.332
171,Long-billed Curlew,loud curleee rising,5,open field,migrant,Scolopacidae,47.606,-122.332
172,Marbled Godwit,loud godwit! repeated,5,tidal flat,migrant,Scolopacidae,47.606,-122.332
173,Greater Yellowlegs,loud klew-klew-klew,5,shore,migrant,Scolopacidae,47.606,-122.332
174,Pigeon Guillemot,thin high whistle,3,rocky coast,summer,Alcidae,47.606,-122.332
175,Rhinoceros Auklet,grunting moaning colony,4,offshore island,summer,Alcidae,47.606,-122.332
176,Tufted Puffin,deep grunting growl,4,rocky island,summer,Alcidae,47.606,-122.332
177,Common Murre,growling guttural colony roar,5,rocky cliff,summer,Alcidae,47.606,-122.332
178,Marbled Murrelet,keer keer call inland forest,4,old-growth,summer,Alcidae,47.606,-122.332
179,Ancient Murrelet,shrill twitter colony night,4,island colony,summer,Alcidae,47.606,-122.332
180,Harbor Seal,guttural bark + liquid gaze,4,haul-out rock,resident,Phocidae,47.608,-122.297
181,Harbor Seal pup,high bleat call for mother,4,beach,summer,Phocidae,47.608,-122.297
182,Steller Sea Lion,roaring bark colony,6,rock haul-out,resident,Otariidae,47.606,-122.332
183,California Sea Lion,rapid bark / honk,6,dock/rock,resident,Otariidae,47.606,-122.332
184,Northern Fur Seal,growl + bleat colony,5,offshore island,summer,Otariidae,47.606,-122.332
185,Sea Otter,high whine + growl surface,4,kelp bed,resident,Mustelidae,47.606,-122.332
186,Dall's Porpoise,no vocalization + rooster-tail splash,5,open water,resident,Phocoenidae,47.606,-122.332
187,Harbor Porpoise,silent / echolocation (inaudible),1,inland sea,resident,Phocoenidae,47.606,-122.332
188,Pacific White-sided Dolphin,squawks + whistles,5,open water,resident,Delphinidae,47.606,-122.332
189,Risso's Dolphin,low grunts + clicks,4,deep water,visitor,Delphinidae,47.606,-122.332
190,Minke Whale,low thump + ratchet,4,open sea,summer,Balaenopteridae,47.606,-122.332
191,Humpback Whale song,complex hour-long spiral song,8,open ocean,summer,Balaenopteridae,47.606,-122.332
192,Gray Whale blow,powerful explosive blow,5,near shore,migrant,Eschrichtiidae,47.606,-122.332
