degree,name,sound_type,energy,ecosystem,season,family,lat,lon
193,Gray Whale breach,massive body-slap on water,7,near shore,migrant,Eschrichtiidae,47.606,-122.332
194,Blue Whale infrasound,deepest animal sound below hearing,5,open ocean,rare visitor,Balaenopteridae,47.606,-122.332
195,Black-tailed Deer fawn bleat,thin high mew,3,forest/meadow,resident,Cervidae,47.608,-122.297
196,Black-tailed Deer buck grunt,low guttural rut grunt,4,forest,fall rut,Cervidae,47.608,-122.297
197,Roosevelt Elk bugle,high screaming whistle + grunt,7,old-growth,fall rut,Cervidae,47.606,-122.332
198,Roosevelt Elk cow call,bark + mew,5,dense forest,resident,Cervidae,47.606,-122.332
199,Roosevelt Elk rut roar,powerful deep bellowing,7,river valley,fall,Cervidae,47.606,-122.332
200,Black Bear huff,explosive warning breath exhalation,5,forest,resident,Ursidae,47.608,-122.297
201,Black Bear jaw-pop,loud tooth-pop intimidation,6,trail conflict,resident,Ursidae,47.608,-122.297
202,Black Bear cub distress,high mewling squall,4,near sow,summer,Ursidae,47.608,-122.297
203,Mountain Goat bleat,goat-like bleating,4,rocky cliff,resident,Bovidae,47.606,-122.332
204,Mountain Goat kid,high thin mew,3,high alpine,summer,Bovidae,47.606,-122.332
205,Bighorn Sheep clash,resonant cranial impact crack,6,rocky slope,fall,Bovidae,47.606,-122.332
206,Mountain Beaver squeak,thin whistle,2,dense understory,resident,Aplodontidae,47.606,-122.332
207,Porcupine,moaning teeth-chattering,3,tree/ground,nocturnal,Erethizontidae,47.606,-122.332
208,Coyote howl,ascending yip-howl group chorus,6,varied,resident,Canidae,47.608,-122.297
209,Coyote pup chorus,chaotic yipping,5,den site,summer,Canidae,47.608,-122.297
210,Gray Wolf howl,sustained bass resonant howl,7,remote forest,resident,Canidae,47.606,-122.332
211,Gray Wolf pack chorus,multi-voice harmonic howl,8,pack territory,resident,Canidae,47.606,-122.332
212,Cougar scream,blood-curdling rising shriek,8,forest,resident,Felidae,47.608,-122.297
213,Cougar chirp,bird-like contact chirp,4,forest,resident,Felidae,47.608,-122.297
214,Bobcat yowl,raspy cat-like yowl,5,forest/brush,resident,Felidae,47.606,-122.332
215,Canada Lynx,yowl + chatter,5,boreal,winter,Felidae,47.606,-122.332
216,Wolverine,loud guttural growl,6,remote wilderness,resident,Mustelidae,47.606,-122.332
217,Grizzly Bear roar,deep resonant roar,8,remote wilderness,resident,Ursidae,48.27,-117.715
218,Grizzly Bear jaw-pop,loud cracking intimidation display,7,trail,resident,Ursidae,48.27,-117.715
219,American Badger,low growl + hiss,5,open grassland,resident,Mustelidae,47.606,-122.332
220,Ringtail,loud bark + chitter,5,rocky canyon,rare,Procyonidae,47.606,-122.332
221,Bald Eagle call,thin descending kee-kee-kee,5,water/forest,resident,Accipitridae,47.608,-122.297
222,Bald Eagle territorial,long series piercing calls,6,nest territory,resident,Accipitridae,47.608,-122.297
223,Golden Eagle,high thin whistle,4,open country,resident,Accipitridae,47.606,-122.332
224,Osprey,loud series chewk-chewk-chewk,5,water,summer,Pandionidae,47.608,-122.297
225,Northern Goshawk,loud rapid ka-ka-ka-ka alarm,6,mature forest,resident,Accipitridae,47.608,-122.297
226,Cooper's Hawk,rapid cak-cak-cak alarm,5,forest edge,resident,Accipitridae,47.608,-122.297
227,Sharp-shinned Hawk,high kik-kik-kik,5,forest,resident,Accipitridae,47.608,-122.297
228,Red-tailed Hawk,ragged raspy descending scream,6,open country,resident,Accipitridae,47.608,-122.297
229,Ferruginous Hawk,loud rough alarm call,6,open grassland,winter,Accipitridae,47.606,-122.332
230,Rough-legged Hawk,catlike mew,4,open field,winter,Accipitridae,47.606,-122.332
231,Peregrine Falcon,loud rapid kak-kak-kak-kak,7,cliff/city,resident,Falconidae,47.608,-122.297
232,Prairie Falcon,sharp kik-ki-ki-ki-ki,6,canyon,resident,Falconidae,47.606,-122.332
233,Merlin,rapid chatter ki-ki-ki,5,open country,winter,Falconidae,47.606,-122.332
234,American Kestrel,shrill killy-killy-killy,5,open field,resident,Falconidae,47.606,-122.332
235,Turkey Vulture,hissing grunt only,2,open country,summer,Cathartidae,47.606,-122.332
236,Pacific Salmon in stream,splashing + tail-slap spawning,5,gravel stream,fall,Salmonidae,47.608,-122.297
237,Chinook Salmon leap,massive body-slap waterfall base,6,river,fall,Salmonidae,47.608,-122.297
238,Coho Salmon spawning,aggressive splashing males,6,stream,fall,Salmonidae,47.608,-122.297
239,Steelhead leap,metallic splash clean jump,5,river,winter,Salmonidae,47.608,-122.297
240,Bull Trout,silent / water sound,2,cold clear stream,resident,Salmonidae,47.608,-122.297
241,Dolly Varden,silent / ripple in shallow,2,glacial stream,resident,Salmonidae,47.606,-122.332
242,Cutthroat Trout,silent / surface rise dimple,2,mountain lake,resident,Salmonidae,47.606,-122.332
243,Pacific Lamprey,silent / sucker sound,1,rock/stream,resident,Petromyzontidae,47.606,-122.332
244,White Sturgeon,silent leaping splash,4,major river,resident,Acipenseridae,47.606,-122.332
245,River current over boulders,complex polyrhythmic water percussion,5,mountain stream,year-round,Hydrology,47.608,-122.297
246,Waterfall Snoqualmie,roaring white-noise wall,7,basalt cliff,year-round,Hydrology,47.543,-121.837
247,Waterfall Sol Duc,resonant canyon roar,7,Olympic,year-round,Hydrology,47.972,-123.826
248,Rainforest rain on big-leaf maple,complex patter-drip percussion,4,Hoh Rainforest,year-round,Meteorology,47.86,-123.934
249,Wind through Sitka spruce,deep organ-like moan,4,coastal forest,storm,Meteorology,47.86,-123.934
250,Wind through old-growth fir,multi-harmonic resonance,5,old-growth,storm,Meteorology,47.606,-122.332
251,Pacific rain on water surface,sustained white noise with texture,3,open water,winter,Meteorology,47.606,-122.332
252,Tidal surge on cobble beach,rhythmic stone percussion,4,gravel beach,tidal,Hydrology,47.606,-122.332
253,Puget Sound tidal current,low subsonic pulse,2,channel,tidal,Hydrology,47.606,-122.332
254,Fog horn (Admiralty Inlet),low periodic moan,3,shipping channel,fog,Maritime,47.606,-122.332
255,Log truck road vibration,low-frequency road percussion,3,forest road,season,Anthropogenic,47.606,-122.332
256,Winter storm surf,massive roaring wave crush,8,outer coast,winter,Meteorology,47.86,-123.934
257,Juan de Fuca surf,sustained low-frequency roar,8,open coast,winter,Meteorology,48.5,-124.7
258,Olympic Peninsula wind storm,howling multi-tonal chaos,8,ridge,winter,Meteorology,47.8,-123.5
259,Thunderstorm Cascades,rolling crack + rumble,8,high ridge,summer,Meteorology,47.606,-122.332
260,Lightning strike tree,explosive crack + crackle,9,forest,summer,Meteorology,47.606,-122.332
261,Volcanic tremor Mt Rainier,very low infrasonic pulse,5,volcano,periodic,Geophysics,46.852,-121.761
262,Lahar simulation rumble,deep ground vibration percussion,7,drainage,hypothetical,Geophysics,46.852,-121.761
263,Earthquake P-wave rumble,deep rolling subsonic,5,fault zone,episodic,Geophysics,47.606,-122.332
264,Puget Sound submarine canyon,infrasonic flow sound,2,deep water,continuous,Hydrology,47.606,-122.332
265,Glacier calving Mt Rainier,sharp crack + rumble cascade,6,glacial front,summer,Geophysics,46.852,-121.761
266,Rockslide,accelerating stone-fall percussion,7,cliff face,episodic,Geophysics,47.606,-122.332
267,Mudslide (Oso type),deep rumbling wall movement,8,unstable slope,episodic,Geophysics,48.27,-121.84
268,Pacific Wren rain-day chorus,amplified chorus in wet forest,5,wet old-growth,storm day,Troglodytidae,47.608,-122.297
269,Mixed-species dawn chorus,layered polyrhythmic bird symphony,7,forest edge,spring dawn,Multi-species,47.252,-122.444
270,Puget Sound orca S01 pod call,repertoire-specific calls clan,8,inland sea,resident,Delphinidae,47.606,-122.332
271,Southern Resident Killer Whale,complex whistles + clicks,8,San Juan Channel,resident,Delphinidae,47.606,-122.332
272,Transient Orca hunt sequence,tactical silence then burst,8,inland water,resident,Delphinidae,47.606,-122.332
273,Orca breaching,massive detonation body-slam,9,open water,resident,Delphinidae,47.606,-122.332
274,Orca full-spy-hop,vertical rise + crash,8,inland sea,resident,Delphinidae,47.606,-122.332
275,Orca pec-slap sequence,rhythmic loud body percussion,7,open water,resident,Delphinidae,47.606,-122.332
276,Orca echolocation burst,rapid click trains ultra-precise,8,hunting,resident,Delphinidae,47.037,-122.9
277,Orca multi-pod chorus call,full clan simultaneous vocalizing,9,greeting ceremony,resident,Delphinidae,47.037,-122.9
278,Humpback Whale breach NE Pacific,thunderous body percussion,9,open ocean,summer,Balaenopteridae,47.001,-122.5
279,Blue Whale 20Hz pulse,deepest sustained note in nature,5,open Pacific,rare,Balaenopteridae,47.001,-122.8
280,Sperm Whale click train,loud directional biosonar,7,deep water,rare,Physeteridae,47.608,-122.297
281,Dall's Porpoise high-speed rooster tail,physical percussive wake,6,open water,resident,Phocoenidae,47.608,-122.297
282,Pacific White-sided Dolphin pod,aerial acrobatics + call burst,7,open channel,resident,Delphinidae,47.623,-122.315
283,Steller Sea Lion bull roar,sustained guttural roar colony,8,rookery,summer,Otariidae,47.623,-122.315
284,California Sea Lion dock chorus,overlapping bark cacophony,7,urban waterfront,winter,Otariidae,47.623,-122.315
285,Elephant Seal bull (rare visitor),gargling machine-gun belch,8,haul-out,rare,Phocidae,47.623,-122.315
286,Stellar Storm Petrel colony,midnight chattering colony,6,offshore island,summer,Hydrobatidae,47.606,-122.332
287,Brandt's Cormorant colony,guttural croaking roar,7,rocky island,summer,Phalacrocoracidae,47.606,-122.332
288,Double-crested Cormorant,guttural croaking display,6,rocky shore,summer,Phalacrocoracidae,47.606,-122.332
289,Glaucous-winged Gull colony,overlapping mew + alarm chorus,6,colony,summer,Laridae,47.252,-122.444
290,Herring Gull flock alarm,raucous overlapping screams,7,beach,winter,Laridae,47.252,-122.444
291,Western Gull colony,loud overlapping calls,7,rocky island,summer,Laridae,47.252,-122.444
292,Common Tern colony,sharp keerr colony screaming,7,sandy spit,summer,Laridae,47.606,-122.332
293,Caspian Tern,loud raspy ka-arr,6,estuary,summer,Laridae,47.606,-122.332
294,Tufted Puffin colony sounds,deep grunts + wing beat,6,rocky island,summer,Alcidae,47.623,-122.315
295,Rhinoceros Auklet colony night,burrow-entering moans,6,island,summer,Alcidae,47.606,-122.332
296,Peregrine Falcon stoop wingcut,sonic crack at speed,8,open sky,resident,Falconidae,47.658,-122.313
297,Bald Eagle aerial combat,shrieking locked-talon tumble,7,territory,resident,Accipitridae,47.658,-122.313
298,Northern Goshawk full alarm,sustained ka-ka-ka assault,7,nest defense,resident,Accipitridae,47.608,-122.297
299,Great Horned Owl territorial war,multi-night hooting battle,6,territory,winter,Strigidae,47.608,-122.297
300,Pileated Woodpecker full drum,industrial machine-gun on dead fir,7,old-growth snag,resident,Picidae,47.608,-122.297
301,Roosevelt Elk full bugle sequence,high-to-low spine-chilling scream,8,river valley,fall,Cervidae,47.608,-122.297
302,Cougar full scream sequence,escalating blood-curdling shrieks,9,forest,resident,Felidae,47.608,-122.297
303,Gray Wolf full pack howl,multi-voice rising harmonic howl,9,pack territory,winter,Canidae,47.608,-122.297
304,Grizzly Bear threat charge,full roar + ground percussion,9,surprise encounter,resident,Ursidae,48.27,-117.715
305,Black Bear tree-shaking,powerful wood-crack + huff,7,confrontation,resident,Ursidae,47.608,-122.297
306,Steller Sea Lion beach battle,roaring bull collision,8,rookery,summer,Otariidae,47.606,-122.332
307,Salmon run full river,combined splash-slap-churn wall,8,spawning river,fall,Multi-species,47.608,-122.297
308,Melvins-equivalence: Marten scream,sustained high-pitched territorial,9,old-growth,nocturnal,Mustelidae,47.001,-123.599
309,TAD-equivalent: Great Horned Owl pair at peak,two owls simultaneous full volume,9,winter territory,resident,Strigidae,47.567,-122.324
310,Mudhoney-equivalent: mixed dawn chorus Pacific storm,overlapping calls in driving rain,8,storm morning,spring,Multi-species,47.608,-122.297
311,Nirvana-equivalent: Orca greeting ceremony,full pod multi-voice convergence,9,reunion,resident,Delphinidae,47.3,-122.8
312,Soundgarden-equivalent: Puget Sound winter storm surge,full coastline impact resonance,9,outer shore,winter,Meteorology,47.658,-122.313
313,Alice in Chains-equiv: Cougar-Wolf encounter,overlapping territorial calls,9,remote old-growth,rare,Multi-species,47.557,-122.295
314,Pearl Jam-equiv: Elk herd on move full bugle,multiple bulls simultaneous bugle,8,river bottom,fall,Cervidae,47.623,-122.315
315,Post-grunge: Varied Thrush in fog,single haunting note reverb canyon,7,fog-filled canyon,winter,Turdidae,47.623,-122.315
316,Gruntruck-equiv: Steller Sea Lion bull apex roar,maximum volume territorial display,8,prime rock,summer,Otariidae,47.623,-122.315
317,Temple of Dog-equiv: Humpback-Orca same channel,whale song + orca call overlap,8,San Juan,summer,Multi-species,47.623,-122.315
318,Cascadia subduction zone proxy: deepwater current,very low infrasonic ocean floor,5,deep Pacific,geological,Geophysics,47.606,-122.332
319,Candlebox-equiv: Red-tailed Hawk scream sequence,sustained territorial scream series,7,open valley,resident,Accipitridae,47.606,-122.332
320,Gas Huffer-equiv: Raven complex vocalizing,maximum vocabulary display solo,7,open ridge,resident,Corvidae,47.651,-122.35
321,Pond-equiv: Chorus frog + owl + cricket,simultaneous multi-layer night sound,7,woodland pond,spring night,Multi-species,47.651,-122.35
322,Heavy grunge: Cascade rock avalanche,accelerating multi-ton percussion,8,cliff face,summer,Geophysics,47.651,-122.35
323,Proto-grunge: Full Puget Sound tidal bore,deep rhythmic surge against shore,8,narrow passage,tidal,Hydrology,47.623,-122.315
324,Heavy grunge: Winter storm Hoh,rain+wind+creek+canopy all layers,8,Hoh Rainforest,winter,Meteorology,47.86,-123.934
325,Heavy psyche: Salmon + bear + eagle convergence,multi-predator feast soundscape,8,spawning creek,fall,Multi-species,47.658,-122.313
326,High intensity: Douglas Fir crown in gale,sustained multi-octave moan-roar,7,exposed ridge,storm,Meteorology,47.623,-122.315
327,Grunge/post: Mt. Rainier wind above treeline,ultra-high-velocity howl,7,summit zone,storm,Meteorology,47.623,-122.315
328,Seven Year Bitch-equiv: Great Horned x2 + Coyote,night predator chorus,8,forest edge,winter,Multi-species,47.623,-122.315
329,Accused-equiv: Full Stonefly + Caddisfly hatch,mass emergence wing-buzz river,9,spring river,April,Multi-species,48.293,-122.643
330,Queensryche-equiv: Trumpeter Swan + Sandhill Crane,trumpet + bugle dual layer,8,delta,winter,Multi-species,47.61,-122.201
331,Helms Alee-equiv: Orca echolocation full sequence,click trains + calls + breach,7,narrow channel,resident,Delphinidae,47.623,-122.315
332,Botch-equiv: Woodpecker + River + Frog polyrhythm,three independent pulse streams,9,riparian old-growth,spring,Multi-species,47.252,-122.444
333,Metal-post: Pacific storm full spectrum sound,all frequency bands simultaneous,8,outer coast,winter,Meteorology,47.623,-122.315
334,Melvins sludge: Low-frequency whale + volcano combo,infrasonic dual planetary signal,9,deep Pacific,rare,Multi-species,47.001,-123.599
335,Soundgarden heavy: Hurricane-force ridge wind,sustained ultra-intensity howl,9,Cascades ridge,rare storm,Meteorology,47.658,-122.313
336,AIC metal: Gray Wolf howl + thunder crack,howl cut by lightning strike,9,high meadow,summer storm,Multi-species,47.564,-122.309
337,TAD heavy: Grizzly + Waterfall + Thunderstorm,tri-layer apex intensity,9,remote wilderness,summer storm,Multi-species,47.567,-122.324
338,Skin Yard equiv: Old-growth in windstorm,full 400-yr fir canopy roar,7,old-growth,windstorm,Meteorology,47.658,-122.313
339,Green River equiv: Snowmelt flood surge,high-energy spring flood roar,7,river canyon,spring,Hydrology,47.623,-122.315
340,Nirvana heavy: Orca breach cascade sequence,three consecutive breaches loud,9,open sound,resident,Delphinidae,46.975,-123.815
341,Pearl Jam heavy: Full elk + storm + eagle,convergent apex natural drama,8,river valley,fall storm,Multi-species,47.623,-122.315
342,Gruntruck peak: Steller Sea Lion colony storm day,roaring colony in rain and wind,8,exposed rookery,winter,Otariidae,47.623,-122.315
343,Blood Brothers equiv: Peregrine stoop + tern colony,dive-bomb through screaming colony,9,coastal cliff,summer,Multi-species,47.756,-122.341
344,Botch peak: Multi-species polyrhythmic apex,woodpecker+orca+thunder+frog,10,imagined convergence,apex,Multi-species,47.252,-122.444
345,Melvins peak sludge: Full Pacific infrasound,all low frequencies earth-ocean,9,open Pacific,extreme,Multi-species,47.001,-123.815
346,Soundgarden Superunknown-equiv: Cascades full storm,summit-to-sea storm continuum,10,full Cascade range,extreme storm,Meteorology,47.658,-122.313
347,AIC Dirt-equiv: Cougar + Wolf + Bear convergence,triple apex predator night calls,10,remote wilderness,rare,Multi-species,47.564,-122.309
348,Nirvana Nevermind-equiv: Full orca greeting pod,all SRKW pods together rare event,10,Salish Sea,rare reunion,Delphinidae,47.623,-122.315
349,Pearl Jam Ten-equiv: Elk rut + storm + dawn chorus,all layers peak fall morning,10,river valley,fall dawn,Multi-species,47.623,-122.315
350,TAD peak: Cascades full avalanche sequence,multi-slope simultaneous release,10,alpine,rare winter,Geophysics,47.567,-122.324
351,Accused peak crossover: Insect + Bird + Rain chorus,maximum biodiversity soundscape,10,rainforest,peak spring,Multi-species,48.293,-122.643
352,Botch We Are Romans-equiv: River + Percussion + Wind,geological timescale percussion,10,Snoqualmie falls,flood,Multi-species,47.252,-122.444
353,These Arms-equiv: Mixed owl chorus full night,multiple species simultaneous,9,dense forest,winter,Multi-species,47.623,-122.315
354,Blood Brothers peak: Orca breach + bird colony chaos,simultaneous detonations,10,coastal cliff,summer,Multi-species,47.756,-122.341
355,Solger peak hardcore: Stonefly emergence full river,maximum insect emergence sound,10,major river,peak spring,Multi-species,47.606,-122.332
356,Fartz peak: Pacific Wren storm-chorus maximum,ten wrens simultaneous peak song,10,wet old-growth,storm,Multi-species,47.623,-122.315
357,Bikini Kill peak riot grrrl: Orca female-led hunt,matriarch-led coordinated hunt call,10,Salish Sea,resident,Delphinidae,47.037,-122.9
358,Sleater-Kinney Dig Me Out: All species dawn chorus,maximum PNW biodiversity peak,10,Puget Sound edge,spring equinox dawn,Multi-species,47.037,-122.9
359,Unwound Leaves Turn Inside: Puget Sound in silence,one breath before the next wave,10,full Salish Sea,equinox,Multi-species,47.037,-122.9
