Flight_Number,STS_Designation,Orbiter,Launch_Date,Landing_Date,Duration,Crew_Size,Commander,Primary_Payload,Mission_Type,Notable_Events,Status
1,STS-1,Columbia,1981-04-12,1981-04-14,"2d 06h 20m",2,John Young,OFT (Orbital Flight Test),Test Flight,"First Space Shuttle flight; first winged reusable spacecraft to orbit and return; first crewed maiden voyage of a US orbital vehicle",Complete
2,STS-2,Columbia,1981-11-12,1981-11-14,"2d 06h 13m",2,Joe Engle,"OSTA-1 / SIR-A (Shuttle Imaging Radar)",Test Flight,"First reuse of a crewed orbital vehicle; first operation of RMS (Canadarm); mission shortened from 5 to 2 days due to fuel cell failure",Complete
3,STS-3,Columbia,1982-03-22,1982-03-30,"8d 00h 04m",2,Jack Lousma,OSS-1 (Office of Space Science payload),Test Flight,"First landing at White Sands New Mexico (Northrup Strip); thermal tests of orbiter",Complete
4,STS-4,Columbia,1982-06-27,1982-07-04,"7d 01h 09m",2,Thomas Mattingly,DoD-82-1 / Continuous Flow Electrophoresis,Test Flight,"Final orbital test flight; first DoD payload; landed on concrete runway at Edwards AFB; President Reagan attended landing",Complete
5,STS-5,Columbia,1982-11-11,1982-11-16,"5d 02h 14m",4,Vance Brand,"SBS-3 / Anik C-3",Satellite Deploy,"First operational mission; first deployment of commercial satellites; first 4-person crew; planned EVA cancelled due to spacesuit malfunction",Complete
6,STS-6,Challenger,1983-04-04,1983-04-09,"5d 00h 23m",4,Paul Weitz,"TDRS-1",Satellite Deploy,"Challenger's maiden flight; first Shuttle EVA (Musgrave & Peterson); TDRS-1 deployed (IUS malfunction placed it in wrong orbit initially)",Complete
7,STS-7,Challenger,1983-06-18,1983-06-24,"6d 02h 23m",5,Robert Crippen,"Anik C-2 / Palapa B-1 / SPAS-01",Satellite Deploy,"First American woman in space (Sally Ride); first 5-person crew; first satellite deployed and retrieved (SPAS-01)",Complete
8,STS-8,Challenger,1983-08-30,1983-09-05,"6d 01h 08m",5,Richard Truly,"Insat-1B / PFTA",Satellite Deploy,"First African-American in space (Guion Bluford); first night launch; first night landing",Complete
9,STS-9,Columbia,1983-11-28,1983-12-08,"10d 07h 47m",6,John Young,"Spacelab 1",Science,"First Spacelab mission; first 6-person crew; first non-US astronaut on Shuttle (Ulf Merbold ESA); Young's 6th and final spaceflight",Complete
10,STS-41-B,Challenger,1984-02-03,1984-02-11,"7d 23h 15m",5,Vance Brand,"Westar 6 / Palapa B-2 / SPAS-01A",Satellite Deploy,"First untethered spacewalk (Bruce McCandless with MMU); first Shuttle landing at KSC; two satellites failed to reach proper orbit",Complete
11,STS-41-C,Challenger,1984-04-06,1984-04-13,"6d 23h 40m",5,Robert Crippen,"LDEF deploy / Solar Max repair",Satellite Servicing,"First in-orbit satellite repair (Solar Maximum Mission); first direct ascent trajectory; deployed LDEF",Complete
12,STS-41-D,Discovery,1984-08-30,1984-09-05,"6d 00h 56m",6,Henry Hartsfield,"SBS-4 / Syncom IV-2 / Telstar 3-C / OAST-1",Satellite Deploy,"Discovery's maiden flight; first flight of PAM-D II; deployed 3 communications satellites; first commercial payload specialist (Charles Walker)",Complete
13,STS-41-G,Challenger,1984-10-05,1984-10-13,"8d 05h 23m",7,Robert Crippen,"ERBS / SIR-B / OSTA-3",Science / Satellite Deploy,"First 7-person crew; first mission with two women (Ride & Sullivan); first American woman EVA (Kathryn Sullivan); first Canadian in space (Marc Garneau)",Complete
14,STS-51-A,Discovery,1984-11-08,1984-11-16,"7d 23h 44m",5,Frederick Hauck,"Anik D-2 / Syncom IV-1 / Palapa B-2 & Westar 6 retrieval",Satellite Deploy / Retrieval,"First satellite retrieval mission; recovered Palapa B-2 and Westar 6 (failed satellites from STS-41-B); first time satellites returned to Earth",Complete
15,STS-51-C,Discovery,1985-01-24,1985-01-27,"3d 01h 33m",5,Thomas Mattingly,Magnum (classified ELINT satellite),Classified DoD,"First dedicated DoD mission; classified payload; shortest Discovery mission",Complete
16,STS-51-D,Discovery,1985-04-12,1985-04-19,"6d 23h 55m",7,Karol Bobko,"Anik C-1 / Syncom IV-3 / Unscheduled EVA",Satellite Deploy,"Syncom IV-3 (Leasat) failed to activate after deploy; unscheduled EVA to attempt repair (unsuccessful); first sitting US Senator in space (Jake Garn)",Complete
17,STS-51-B,Challenger,1985-04-29,1985-05-06,"7d 00h 08m",7,Robert Overmyer,"Spacelab 3",Science,"Second dedicated Spacelab mission; materials science and fluid physics experiments; carried two squirrel monkeys and 24 rats",Complete
18,STS-51-G,Discovery,1985-06-17,1985-06-24,"7d 01h 38m",7,Daniel Brandenstein,"Morelos-A / Arabsat 1-B / Telstar 3-D / SPARTAN-101 / SDI experiment",Satellite Deploy,"First Arab astronaut (Sultan bin Salman); first French astronaut on Shuttle (Patrick Baudry); deployed 3 commsats; SDI High Precision Tracking Experiment",Complete
19,STS-51-F,Challenger,1985-07-29,1985-08-06,"7d 22h 45m",7,Gordon Fullerton,"Spacelab 2 (solar/astronomy)",Science,"Abort to Orbit (ATO) — first in-flight engine shutdown and only ATO in Shuttle history; Spacelab 2 solar/stellar astronomy",Complete
20,STS-51-I,Discovery,1985-08-27,1985-09-03,"7d 02h 17m",5,Joe Engle,"ASC-1 / Aussat 1 / Syncom IV-4 / Syncom IV-3 repair",Satellite Deploy / Repair,"Deployed 3 communications satellites; repaired Syncom IV-3 (Leasat) during EVA that STS-51-D could not fix",Complete
21,STS-51-J,Atlantis,1985-10-03,1985-10-07,"4d 01h 44m",5,Karol Bobko,"DSCS-III (2 classified defense commsats)",Classified DoD,"Atlantis maiden flight; second dedicated DoD mission; deployed two DSCS-III satellites",Complete
22,STS-61-A,Challenger,1985-10-30,1985-11-06,"7d 00h 44m",8,Henry Hartsfield,"Spacelab D-1 (German)",Science,"Largest crew ever launched (8 people); first ESA-managed Spacelab mission; German D-1 Spacelab; Challenger's final successful mission",Complete
23,STS-61-B,Atlantis,1985-11-26,1985-12-03,"6d 21h 04m",7,Brewster Shaw,"Morelos-B / Aussat 2 / Satcom K-2 / EASE/ACCESS",Satellite Deploy,"First Mexican-American in space (Rodolfo Neri Vela); deployed 3 commsats; EASE/ACCESS construction experiments",Complete
24,STS-61-C,Columbia,1986-01-12,1986-01-18,"6d 02h 03m",7,Robert Gibson,"Satcom K-1 / MSL-2 / various",Satellite Deploy,"Last successful mission before Challenger disaster; first sitting US Congressman in space (Bill Nelson); future NASA Administrator Charles Bolden was pilot",Complete
25,STS-51-L,Challenger,1986-01-28,1986-01-28,"1m 13s",7,Dick Scobee,"TDRS-B / SPARTAN-Halley",Satellite Deploy,"Challenger disaster: vehicle broke apart 73 seconds after launch; all 7 crew killed; O-ring failure in right SRB; Teacher in Space Christa McAuliffe aboard",Failed
26,STS-26,Discovery,1988-09-29,1988-10-03,"4d 01h 00m",5,Frederick Hauck,"TDRS-3",Satellite Deploy,"Return to Flight after Challenger disaster (32-month stand-down); deployed TDRS-C successfully",Complete
27,STS-27,Atlantis,1988-12-02,1988-12-06,"4d 09h 05m",5,Robert Gibson,"Lacrosse 1 (classified radar imaging satellite)",Classified DoD,"Classified DoD mission; severe TPS tile damage discovered post-flight (over 700 tiles damaged); nearly catastrophic reentry",Complete
28,STS-29,Discovery,1989-03-13,1989-03-18,"4d 23h 38m",5,Michael Coats,"TDRS-4",Satellite Deploy,"Deployed TDRS-D; IMAX camera experiments",Complete
29,STS-30,Atlantis,1989-05-04,1989-05-08,"4d 00h 56m",5,David Walker,"Magellan Venus probe (IUS)",Planetary Probe Deploy,"First planetary probe deployed from Shuttle; Magellan radar-mapped Venus 1990-1994",Complete
30,STS-28,Columbia,1989-08-08,1989-08-13,"5d 01h 00m",5,Brewster Shaw,"SDS-2 (classified DoD relay satellite)",Classified DoD,"Classified DoD mission; deployed SDS-2 intelligence relay satellite",Complete
31,STS-34,Atlantis,1989-10-18,1989-10-23,"4d 23h 39m",5,Donald Williams,"Galileo Jupiter probe (IUS)",Planetary Probe Deploy,"Deployed Galileo spacecraft to Jupiter; second planetary probe from Shuttle; Galileo arrived Jupiter 1995",Complete
32,STS-33,Discovery,1989-11-22,1989-11-27,"5d 00h 06m",5,Frederick Gregory,"Magnum-2 (classified SIGINT satellite)",Classified DoD,"Classified DoD mission; fifth night launch",Complete
33,STS-32,Columbia,1990-01-09,1990-01-20,"10d 21h 00m",5,Daniel Brandenstein,"Syncom IV-5 deploy / LDEF retrieval",Satellite Deploy / Retrieval,"Retrieved LDEF (deployed on STS-41-C in 1984 after 5.7 years in orbit); longest mission to date at time",Complete
34,STS-36,Atlantis,1990-02-28,1990-03-04,"4d 10h 18m",5,John Creighton,"AFP-731 (classified KH-11 reconnaissance satellite)",Classified DoD,"Classified DoD mission; highest inclination (62 deg) Shuttle mission from KSC",Complete
35,STS-31,Discovery,1990-04-24,1990-04-29,"5d 01h 16m",5,Loren Shriver,"Hubble Space Telescope (HST)",Satellite Deploy,"Deployed Hubble Space Telescope; one of the most significant Shuttle missions; HST still operational 35+ years later",Complete
36,STS-41,Discovery,1990-10-06,1990-10-10,"4d 02h 10m",5,Richard Richards,"Ulysses solar probe (IUS)",Planetary Probe Deploy,"Deployed Ulysses solar polar orbiter (ESA/NASA); third planetary probe from Shuttle; highest energy Earth-departure ever at time",Complete
37,STS-38,Atlantis,1990-11-15,1990-11-20,"4d 21h 54m",5,Richard Covey,"USA-67 (classified DoD satellite)",Classified DoD,"Classified DoD mission",Complete
38,STS-35,Columbia,1990-12-02,1990-12-10,"8d 23h 05m",7,Vance Brand,"ASTRO-1 (UV astronomy observatory)",Science,"ASTRO-1 ultraviolet astronomy telescopes; multiple delays before launch; Broad Band X-Ray Telescope and Hopkins Ultraviolet Telescope",Complete
39,STS-37,Atlantis,1991-04-05,1991-04-11,"5d 23h 32m",5,Steven Nagel,"Compton Gamma Ray Observatory (GRO)",Satellite Deploy,"Deployed Compton Gamma Ray Observatory (2nd of NASA's Great Observatories); unplanned EVA to free stuck antenna",Complete
40,STS-39,Discovery,1991-04-28,1991-05-06,"8d 07h 22m",7,Michael Coats,"AFP-675 / IBSS / SPAS-II (DoD science)",DoD Science,"Unclassified DoD mission; infrared and ultraviolet background measurements for SDI; largest unclassified DoD payload",Complete
41,STS-40,Columbia,1991-06-05,1991-06-14,"9d 02h 14m",7,Bryan O'Connor,"Spacelab Life Sciences 1 (SLS-1)",Science,"First dedicated Spacelab Life Sciences mission; extensive human physiology research; last Columbia flight to land at Edwards AFB",Complete
42,STS-43,Atlantis,1991-08-02,1991-08-11,"8d 21h 21m",5,John Blaha,"TDRS-5",Satellite Deploy,"Deployed TDRS-E; 5th TDRS satellite",Complete
43,STS-48,Discovery,1991-09-12,1991-09-18,"5d 08h 27m",5,John Creighton,"UARS (Upper Atmosphere Research Satellite)",Satellite Deploy,"Deployed UARS to study ozone depletion and atmospheric chemistry; UARS operated until 2005",Complete
44,STS-44,Atlantis,1991-11-24,1991-12-01,"6d 22h 50m",6,Frederick Gregory,"DSP-16 (Defense Support Program satellite) / Terra Scout",Classified DoD / Science,"Deployed DSP early-warning satellite; mission shortened by 3 days due to IMU failure; carried military Terra Scout experiment",Complete
45,STS-42,Discovery,1992-01-22,1992-01-30,"8d 01h 14m",7,Ronald Grabe,"IML-1 (International Microgravity Lab)",Science,"First International Microgravity Laboratory; first Canadian woman in space (Roberta Bondar); 55 experiments from 16 countries",Complete
46,STS-45,Atlantis,1992-03-24,1992-04-02,"8d 22h 09m",7,Charles Bolden,"ATLAS-1 (Atmospheric Laboratory for Applications and Science)",Science,"First ATLAS mission; 12 instruments studying atmospheric science and solar observations; first Belgian astronaut (Dirk Frimout)",Complete
47,STS-49,Endeavour,1992-05-07,1992-05-16,"8d 21h 17m",7,Daniel Brandenstein,"Intelsat VI repair and reboost",Satellite Servicing,"Endeavour's maiden flight; first 3-person EVA; captured and repaired Intelsat 603; longest EVA to date (8h 29m); first 4 EVAs on single mission",Complete
48,STS-50,Columbia,1992-06-25,1992-07-09,"13d 19h 30m",7,Richard Richards,"USML-1 (US Microgravity Laboratory)",Science,"First US Microgravity Laboratory; first Extended Duration Orbiter (EDO) pallet; longest Columbia mission at time",Complete
49,STS-46,Atlantis,1992-07-31,1992-08-08,"7d 23h 15m",7,Loren Shriver,"TSS-1 (Tethered Satellite System) / EURECA deploy",Science / Satellite Deploy,"First Tethered Satellite System test (tether jammed at 840 ft of planned 12.5 mi); deployed ESA EURECA retrievable carrier; first Italian/Swiss crew",Complete
50,STS-47,Endeavour,1992-09-12,1992-09-20,"7d 22h 30m",7,Robert Gibson,"Spacelab-J (Japanese)",Science,"First Japanese Spacelab mission; first African-American woman in space (Mae Jemison); first married couple in space (Lee and Davis)",Complete
51,STS-52,Columbia,1992-10-22,1992-11-01,"9d 20h 56m",6,James Wetherbee,"LAGEOS II deploy / USMP-1",Satellite Deploy / Science,"Deployed LAGEOS II geodetic satellite (NASA/ASI); USMP-1 microgravity experiments",Complete
52,STS-53,Discovery,1992-12-02,1992-12-09,"7d 07h 19m",5,David Walker,"DoD-1 (classified SDS-3 satellite)",Classified DoD,"Last dedicated DoD Shuttle mission; last classified Shuttle payload",Complete
53,STS-54,Endeavour,1993-01-13,1993-01-19,"5d 23h 38m",5,John Casper,"TDRS-6",Satellite Deploy,"Deployed TDRS-F; DXS (Diffuse X-ray Spectrometer) experiment; EVA test of assembly techniques",Complete
54,STS-56,Discovery,1993-04-08,1993-04-17,"9d 06h 08m",5,Kenneth Cameron,"ATLAS-2 / SPARTAN-201",Science,"Second ATLAS atmospheric science mission; free-flying SPARTAN-201 solar observatory",Complete
55,STS-55,Columbia,1993-04-26,1993-05-06,"9d 23h 39m",7,Steven Nagel,"Spacelab D-2 (German)",Science,"Second German Spacelab mission; nearly 90 experiments in materials/life science; longest Columbia mission to that point",Complete
56,STS-57,Endeavour,1993-06-21,1993-06-30,"9d 23h 44m",6,Ronald Grabe,"SPACEHAB-1 / EURECA retrieval",Science / Satellite Retrieval,"First SPACEHAB commercial module flight; retrieved ESA EURECA (deployed on STS-46)",Complete
57,STS-51,Discovery,1993-09-12,1993-09-22,"9d 20h 11m",5,Frank Culbertson,"ACTS / ORFEUS-SPAS",Satellite Deploy / Science,"Deployed ACTS advanced comms satellite; first EVA to test HST repair tools (for STS-61); ORFEUS-SPAS astronomy",Complete
58,STS-58,Columbia,1993-10-18,1993-11-01,"14d 00h 12m",7,John Blaha,"Spacelab Life Sciences 2 (SLS-2)",Science,"Second dedicated life sciences Spacelab; longest Shuttle mission at that time; 14 experiments on human adaptation to microgravity",Complete
59,STS-61,Endeavour,1993-12-02,1993-12-13,"10d 19h 58m",7,Richard Covey,"Hubble Space Telescope Servicing Mission 1",Hubble Servicing,"First HST servicing mission; installed COSTAR corrective optics and WFPC2; fixed Hubble's flawed mirror; 5 EVAs totaling 35+ hours; saved the telescope",Complete
60,STS-60,Discovery,1994-02-03,1994-02-11,"8d 07h 09m",6,Charles Bolden,"SPACEHAB-2 / WSF-1",Science,"First Russian cosmonaut on Shuttle (Sergei Krikalev); beginning of US-Russian cooperation",Complete
61,STS-62,Columbia,1994-03-04,1994-03-18,"13d 23h 16m",5,John Casper,"USMP-2 / OAST-2",Science,"Microgravity and technology experiments; longest Columbia mission to date",Complete
62,STS-59,Endeavour,1994-04-09,1994-04-20,"11d 05h 49m",6,Sidney Gutierrez,"SRL-1 (Space Radar Lab)",Earth Science,"First Space Radar Laboratory mission; three imaging radars mapped Earth's surface and environment",Complete
63,STS-65,Columbia,1994-07-08,1994-07-23,"14d 17h 55m",7,Robert Cabana,"IML-2 (International Microgravity Lab 2)",Science,"Second International Microgravity Laboratory; first Japanese woman in space (Chiaki Mukai); longest Shuttle mission at time; 82 experiments",Complete
64,STS-64,Discovery,1994-09-09,1994-09-20,"10d 22h 49m",6,Richard Richards,"LITE / SPARTAN-201 / SAFER test",Science,"First test of SAFER (jet backpack for EVA rescue); LITE first space-based lidar system; SPARTAN solar wind studies",Complete
65,STS-68,Endeavour,1994-09-30,1994-10-11,"11d 05h 46m",6,Michael Baker,"SRL-2 (Space Radar Lab 2)",Earth Science,"Second Space Radar Lab mission; mapped Earth again for comparison with SRL-1 seasonal changes",Complete
66,STS-66,Atlantis,1994-11-03,1994-11-14,"10d 22h 34m",6,Donald McMonagle,"ATLAS-3 / CRISTA-SPAS",Science,"Third ATLAS atmospheric science mission; studied middle atmosphere chemistry; CRISTA infrared observations",Complete
67,STS-63,Discovery,1995-02-03,1995-02-11,"8d 06h 28m",6,James Wetherbee,"SPACEHAB-3 / Mir rendezvous",Mir Rendezvous,"First Shuttle-Mir rendezvous (flyaround approach to 37 ft); first female Shuttle pilot (Eileen Collins); first cosmonaut on Discovery",Complete
68,STS-67,Endeavour,1995-03-02,1995-03-18,"16d 15h 08m",7,Stephen Oswald,"ASTRO-2 (UV astronomy)",Science,"ASTRO-2 ultraviolet astronomy; longest Shuttle mission at time (16 days); 3 UV telescopes observed 300+ celestial objects",Complete
69,STS-71,Atlantis,1995-06-27,1995-07-07,"9d 19h 22m",7,Robert Gibson,"Spacelab-Mir / crew exchange",Shuttle-Mir,"First Shuttle-Mir docking; 100th US human spaceflight; exchanged crew (brought up Mir-19 crew); first time Shuttle-station crew transfer",Complete
70,STS-70,Discovery,1995-07-13,1995-07-22,"8d 22h 20m",5,Terence Henricks,"TDRS-7",Satellite Deploy,"Deployed TDRS-G (7th and final first-generation TDRS); woodpecker delayed launch by damaging ET foam",Complete
71,STS-69,Endeavour,1995-09-07,1995-09-18,"10d 20h 28m",5,David Walker,"SPARTAN-201 / WSF-2",Science,"Second free-flight of SPARTAN-201; Wake Shield Facility grew thin film semiconductors in ultra-vacuum of wake",Complete
