Flight_Number,STS_Designation,Orbiter,Launch_Date,Landing_Date,Duration,Crew_Size,Commander,Primary_Payload,Mission_Type,Notable_Events,Status
72,STS-73,Columbia,1995-10-20,1995-11-05,"15d 21h 52m",7,Kenneth Bowersox,"USML-2 (US Microgravity Lab 2)",Science,"Second US Microgravity Laboratory; fluid physics crystal growth and combustion experiments; 16-day mission",Complete
73,STS-74,Atlantis,1995-11-12,1995-11-20,"8d 04h 30m",5,Kenneth Cameron,"Mir Docking Module install",Shuttle-Mir,"Second Shuttle-Mir docking; attached Russian-built Docking Module to Mir's Kristall; module used for all subsequent Shuttle-Mir dockings",Complete
74,STS-72,Endeavour,1996-01-11,1996-01-20,"8d 22h 01m",6,Brian Duffy,"SFU retrieval / OAST-Flyer deploy-retrieve",Satellite Retrieval / Science,"Retrieved Japanese Space Flyer Unit (SFU); tested EVA tools planned for ISS assembly; deployed and retrieved OAST-Flyer",Complete
75,STS-75,Columbia,1996-02-22,1996-03-09,"15d 17h 40m",7,Andrew Allen,"TSS-1R (Tethered Satellite System reflight) / USMP-3",Science,"Tethered Satellite System reflight — tether deployed to 12.2 mi but snapped; satellite lost; demonstrated tether electrodynamics before failure",Complete
76,STS-76,Atlantis,1996-03-22,1996-03-31,"9d 05h 15m",6,Kevin Chilton,"SPACEHAB-SM / Mir docking 3 / Shannon Lucid transfer",Shuttle-Mir,"Third Shuttle-Mir docking; transferred Shannon Lucid to Mir for 188-day stay; first EVA during docked Shuttle-Mir mission",Complete
77,STS-77,Endeavour,1996-05-19,1996-05-29,"10d 00h 39m",6,John Casper,"SPACEHAB-4 / SPARTAN-207/IAE",Science,"Inflatable Antenna Experiment (IAE) — first large inflatable structure in orbit; SPACEHAB commercial experiments",Complete
78,STS-78,Columbia,1996-06-20,1996-07-07,"16d 21h 47m",7,Terence Henricks,"LMS (Life and Microgravity Spacelab)",Science,"Life and Microgravity Spacelab; longest Shuttle mission at time; 40+ experiments from 10 countries",Complete
79,STS-79,Atlantis,1996-09-16,1996-09-26,"10d 03h 18m",6,William Readdy,"SPACEHAB Double Module / Mir docking 4",Shuttle-Mir,"Fourth Shuttle-Mir docking; exchanged crew (Blaha for Lucid); first SPACEHAB Double Module",Complete
80,STS-80,Columbia,1996-11-19,1996-12-07,"17d 15h 53m",5,Kenneth Cockrell,"ORFEUS-SPAS II / WSF-3",Science,"Longest Shuttle mission ever (17d 15h); deployed and retrieved ORFEUS-SPAS II and WSF-3; planned EVAs cancelled (jammed airlock hatch)",Complete
81,STS-81,Atlantis,1997-01-12,1997-01-22,"10d 04h 55m",6,Michael Baker,"SPACEHAB Double Module / Mir docking 5",Shuttle-Mir,"Fifth Shuttle-Mir docking; exchanged crew (Linenger for Blaha); transferred 6 tons of supplies and experiments",Complete
82,STS-82,Discovery,1997-02-11,1997-02-21,"9d 23h 37m",7,Kenneth Bowersox,"Hubble Space Telescope Servicing Mission 2",Hubble Servicing,"Second HST servicing; installed STIS and NICMOS instruments; 5 EVAs totaling 33+ hours; greatly expanded Hubble's capabilities",Complete
83,STS-83,Columbia,1997-04-04,1997-04-08,"3d 23h 12m",7,James Halsell,"MSL-1 (Microgravity Science Lab)",Science,"Mission cut short from 16 to 4 days due to fuel cell problem; reflown as STS-94; shortest mission since return-to-flight",Complete
84,STS-84,Atlantis,1997-05-15,1997-05-24,"9d 05h 19m",7,Charles Precourt,"SPACEHAB Double Module / Mir docking 6",Shuttle-Mir,"Sixth Shuttle-Mir docking; exchanged crew (Foale for Linenger); transferred supplies to Mir",Complete
85,STS-94,Columbia,1997-07-01,1997-07-17,"15d 16h 44m",7,James Halsell,"MSL-1R (Microgravity Science Lab reflight)",Science,"Reflight of STS-83 payload; successfully completed full-duration microgravity research; same crew as STS-83",Complete
86,STS-85,Discovery,1997-08-07,1997-08-19,"11d 20h 27m",6,Curtis Brown,"CRISTA-SPAS-2 / TAS test / IEH-02",Science,"CRISTA-SPAS-2 atmospheric measurements; tested Japanese robotic arm technology (precursor to ISS JEM RMS)",Complete
87,STS-86,Atlantis,1997-09-25,1997-10-06,"10d 19h 20m",7,James Wetherbee,"SPACEHAB Double Module / Mir docking 7",Shuttle-Mir,"Seventh Shuttle-Mir docking; exchanged crew (Wolf for Foale); first EVA by a Russian from the Shuttle (Vladimir Titov)",Complete
88,STS-87,Columbia,1997-11-19,1997-12-05,"15d 16h 34m",6,Kevin Kregel,"USMP-4 / SPARTAN-201 / Sprint",Science,"Fourth flight of SPARTAN-201; USMP-4 materials science; first EVA by a woman outside the Shuttle (Kalpana Chawla controlled RMS inside); Leonid Kadenyuk (Ukraine)",Complete
89,STS-89,Endeavour,1998-01-22,1998-01-31,"8d 19h 46m",7,Terrence Wilcutt,"SPACEHAB Double Module / Mir docking 8",Shuttle-Mir,"Eighth Shuttle-Mir docking; exchanged crew (Thomas for Wolf); SPACEHAB experiments",Complete
90,STS-90,Columbia,1998-04-17,1998-05-03,"15d 21h 49m",7,Richard Searfoss,"Neurolab (Spacelab)",Science,"Neurolab — last dedicated Spacelab mission; 26 neuroscience experiments studying the nervous system in microgravity; last science-dedicated Columbia mission",Complete
91,STS-91,Discovery,1998-06-02,1998-06-12,"9d 19h 54m",6,Charles Precourt,"SPACEHAB Single Module / Mir docking 9",Shuttle-Mir,"Ninth and final Shuttle-Mir docking; last US astronaut returned from Mir (Andrew Thomas); AMS-01 prototype (alpha magnetic spectrometer); end of Shuttle-Mir program",Complete
92,STS-95,Discovery,1998-10-29,1998-11-07,"8d 21h 43m",7,Curtis Brown,"SPACEHAB / HOST / SPARTAN-201 / IEH-03",Science,"John Glenn returned to space at age 77 (oldest person in space); first Spanish astronaut (Pedro Duque); Hubble Orbiting Systems Test",Complete
93,STS-88,Endeavour,1998-12-04,1998-12-15,"11d 19h 17m",6,Robert Cabana,"Unity Node 1 (ISS)",ISS Assembly,"First ISS assembly mission; connected Unity (Node 1) to Russian Zarya module; first Shuttle crew to enter ISS; start of ISS construction",Complete
94,STS-96,Discovery,1999-05-27,1999-06-06,"9d 19h 13m",7,Kent Rominger,"SPACEHAB / ISS logistics",ISS Logistics,"First Shuttle docking with ISS; delivered supplies and equipment; installed crane and portable foot restraints; Canadarm used for ISS work",Complete
95,STS-93,Columbia,1999-07-23,1999-07-27,"4d 22h 49m",5,Eileen Collins,"Chandra X-ray Observatory",Satellite Deploy,"First female Shuttle commander; deployed Chandra X-ray Observatory (3rd of NASA's Great Observatories); electrical short during ascent caused main engine controller issues",Complete
96,STS-103,Discovery,1999-12-19,1999-12-27,"7d 23h 10m",7,Curtis Brown,"Hubble Space Telescope Servicing Mission 3A",Hubble Servicing,"Third HST servicing; replaced all 6 gyroscopes; new computer; new Fine Guidance Sensor; 3 EVAs; urgent mission due to gyro failures threatening HST",Complete
97,STS-99,Endeavour,2000-02-11,2000-02-22,"11d 05h 38m",6,Kevin Kregel,"SRTM (Shuttle Radar Topography Mission)",Earth Science,"Shuttle Radar Topography Mission mapped 80% of Earth's land surface in 3D; 200-ft radar mast deployed from payload bay; most topographic data ever collected",Complete
98,STS-101,Atlantis,2000-05-19,2000-05-29,"9d 21h 10m",7,James Halsell,"ISS logistics / maintenance",ISS Logistics,"ISS repair and logistics mission; replaced and repaired equipment on ISS; one EVA; Atlantis became 2nd orbiter to visit ISS",Complete
99,STS-106,Atlantis,2000-09-08,2000-09-20,"11d 19h 10m",7,Terrence Wilcutt,"ISS logistics / Zvezda outfitting",ISS Logistics,"Prepared ISS Zvezda Service Module for first crew (Expedition 1); installed batteries converters and supplies; one EVA to connect cables between Zarya and Zvezda",Complete
100,STS-92,Discovery,2000-10-11,2000-10-24,"12d 21h 40m",7,Brian Duffy,"Z1 Truss / PMA-3 (ISS)",ISS Assembly,"100th Shuttle mission; attached Z1 truss (first ISS truss element) and PMA-3; 4 EVAs; prepared ISS for first permanent crew",Complete
101,STS-97,Endeavour,2000-11-30,2000-12-11,"10d 19h 57m",5,Brent Jett,"P6 Solar Array Truss (ISS)",ISS Assembly,"Installed P6 ITS solar arrays — first ISS solar power module; provided electrical power for ISS; 3 EVAs; visited Expedition 1 crew",Complete
102,STS-98,Atlantis,2001-02-07,2001-02-20,"12d 21h 20m",5,Kenneth Cockrell,"Destiny Laboratory Module (ISS)",ISS Assembly,"Delivered and installed US Destiny Lab — ISS primary research facility; 3 EVAs; key milestone in ISS construction",Complete
103,STS-102,Discovery,2001-03-08,2001-03-21,"12d 19h 50m",7,James Wetherbee,"Leonardo MPLM-1 / Expedition 1-2 crew rotation",ISS Assembly / Crew Rotation,"First MPLM (Leonardo) flight to ISS; Expedition 1/2 crew exchange; transferred 5 tons of supplies via MPLM; 2 EVAs",Complete
104,STS-100,Endeavour,2001-04-19,2001-05-01,"11d 21h 30m",7,Kent Rominger,"Canadarm2 (SSRMS) / Raffaello MPLM",ISS Assembly,"Installed Canadarm2 (ISS robotic arm); first MPLM Raffaello flight; Chris Hadfield first Canadian to walk in space; 2 EVAs",Complete
105,STS-104,Atlantis,2001-07-12,2001-07-24,"12d 18h 35m",5,Steven Lindsey,"Quest Airlock (ISS)",ISS Assembly,"Installed Quest Joint Airlock — enabled EVAs directly from ISS with both US and Russian suits; 3 EVAs during installation",Complete
106,STS-105,Discovery,2001-08-10,2001-08-22,"11d 21h 12m",7,Scott Horowitz,"Leonardo MPLM-3 / Expedition 2-3 crew rotation",ISS Assembly / Crew Rotation,"Third Leonardo MPLM flight; Expedition 2/3 crew exchange; 2 EVAs; delivered science experiments and supplies",Complete
107,STS-108,Endeavour,2001-12-05,2001-12-17,"11d 19h 35m",7,Dominic Gorie,"Raffaello MPLM / Expedition 3-4 crew rotation",ISS Logistics / Crew Rotation,"Expedition 3/4 crew exchange; Raffaello MPLM delivered supplies; one EVA for ISS thermal blanket installation; last flight of 2001",Complete
108,STS-109,Columbia,2002-03-01,2002-03-12,"10d 22h 10m",7,Scott Altman,"Hubble Space Telescope Servicing Mission 3B",Hubble Servicing,"Fourth HST servicing; installed Advanced Camera for Surveys (ACS); replaced solar arrays and Power Control Unit; 5 EVAs; significantly upgraded Hubble",Complete
109,STS-110,Atlantis,2002-04-08,2002-04-19,"10d 19h 42m",7,Michael Bloomfield,"S0 Truss (ISS)",ISS Assembly,"Installed S0 (S-Zero) Truss — center backbone segment of ISS truss structure; first use of ISS Canadarm2 to install Shuttle payload; 4 EVAs",Complete
110,STS-111,Endeavour,2002-06-05,2002-06-19,"13d 20h 35m",7,Kenneth Cockrell,"MBS / Leonardo MPLM / Expedition 4-5 crew rotation",ISS Assembly / Crew Rotation,"Installed Mobile Base System on Canadarm2 rail; Leonardo MPLM; Expedition 4/5 crew exchange; 3 EVAs",Complete
111,STS-112,Atlantis,2002-10-07,2002-10-18,"10d 19h 58m",6,Jeffrey Ashby,"S1 Truss (ISS)",ISS Assembly,"Installed S1 truss segment (starboard side); first use of CETA cart on ISS truss; 3 EVAs",Complete
112,STS-113,Endeavour,2002-11-23,2002-12-07,"13d 18h 47m",7,James Wetherbee,"P1 Truss / Expedition 5-6 crew rotation",ISS Assembly / Crew Rotation,"Installed P1 truss segment (port side); Expedition 5/6 crew exchange; 3 EVAs; last Shuttle mission before Columbia disaster",Complete
113,STS-107,Columbia,2003-01-16,2003-02-01,"15d 22h 20m",7,Rick Husband,"SPACEHAB / FREESTAR / various microgravity experiments",Science,"Columbia disaster: orbiter broke apart during reentry over Texas; all 7 crew killed; foam strike during launch damaged wing leading edge thermal protection; Ilan Ramon first Israeli astronaut",Failed
114,STS-114,Discovery,2005-07-26,2005-08-09,"13d 21h 32m",7,Eileen Collins,"Raffaello MPLM / ISS logistics / Return to Flight",ISS Logistics / Test,"Return to Flight after Columbia disaster (29-month stand-down); tested new safety procedures; Raffaello MPLM; first spacewalk repair of Shuttle TPS tiles; foam still shed from ET",Complete
115,STS-121,Discovery,2006-07-04,2006-07-17,"12d 18h 37m",7,Steven Lindsey,"Leonardo MPLM / ISS logistics / RTF-2",ISS Logistics / Test,"Second Return-to-Flight test mission; Independence Day launch; Leonardo MPLM resupply; Thomas Reiter became first ESA long-duration ISS crew",Complete
116,STS-115,Atlantis,2006-09-09,2006-09-21,"11d 19h 06m",6,Brent Jett,"P3/P4 Truss with solar arrays (ISS)",ISS Assembly,"Resumed ISS assembly after Columbia; installed P3/P4 truss and second set of solar arrays; 3 EVAs; restored ISS to full power growth configuration",Complete
117,STS-116,Discovery,2006-12-09,2006-12-22,"12d 21h 43m",7,Mark Polansky,"P5 Truss / ISS electrical rewiring",ISS Assembly,"Installed P5 truss spacer; rewired ISS from temporary to permanent power system; Expedition crew exchange (Reiter returned/S. Williams stayed); 4 EVAs",Complete
118,STS-117,Atlantis,2007-06-08,2007-06-22,"13d 20h 12m",7,Frederick Sturckow,"S3/S4 Truss with solar arrays (ISS)",ISS Assembly,"Installed S3/S4 truss segment and third set of solar arrays; retracted P6 solar array; Expedition crew exchange; 4 EVAs",Complete
119,STS-118,Endeavour,2007-08-08,2007-08-21,"12d 17h 55m",7,Scott Kelly,"S5 Truss / ESP-3 (ISS)",ISS Assembly,"Installed S5 truss spacer; first educator-astronaut in space (Barbara Morgan — selected after Christa McAuliffe); 4 EVAs; tile damage from debris",Complete
120,STS-120,Discovery,2007-10-23,2007-11-07,"15d 02h 23m",7,Pamela Melroy,"Harmony Node 2 (ISS)",ISS Assembly,"Installed Harmony (Node 2) — enabled attachment of European and Japanese labs; second female commander; P6 solar array torn during retraction (repaired by EVA)",Complete
121,STS-122,Atlantis,2008-02-07,2008-02-20,"12d 18h 21m",7,Stephen Frick,"Columbus Laboratory (ESA) (ISS)",ISS Assembly,"Installed ESA Columbus laboratory — Europe's first permanent orbital research facility; Expedition crew exchange; 3 EVAs",Complete
122,STS-123,Endeavour,2008-03-11,2008-03-26,"15d 18h 10m",7,Dominic Gorie,"Kibo ELM-PS / Dextre SPDM (ISS)",ISS Assembly,"Installed Japanese Kibo Experiment Logistics Module (pressurized section) and Canadian Dextre robot; longest Shuttle-ISS docked mission; 5 EVAs",Complete
123,STS-124,Discovery,2008-05-31,2008-06-14,"13d 18h 13m",7,Mark Kelly,"Kibo JPM (Pressurized Module) (ISS)",ISS Assembly,"Installed Kibo Japanese Pressurized Module — largest ISS module; completed main Kibo laboratory assembly; 3 EVAs",Complete
124,STS-126,Endeavour,2008-11-14,2008-11-30,"15d 20h 29m",7,Christopher Ferguson,"Leonardo MPLM / LWAPA / ISS habitability upgrade",ISS Logistics,"Delivered equipment for expanding ISS to 6-person crew; new crew quarters water recycling galley exercise equipment; 4 EVAs; prepared ISS for Expedition expansion",Complete
125,STS-119,Discovery,2009-03-15,2009-03-28,"12d 19h 29m",7,Lee Archambault,"S6 Truss with solar arrays (ISS)",ISS Assembly,"Installed S6 truss and fourth (final) set of solar arrays — completed ISS primary power grid; station reached full power capability; 3 EVAs",Complete
126,STS-125,Atlantis,2009-05-11,2009-05-24,"12d 21h 37m",7,Scott Altman,"Hubble Space Telescope Servicing Mission 4",Hubble Servicing,"Fifth and final HST servicing; installed WFC3 and COS instruments; repaired STIS and ACS; new batteries gyros and thermal blankets; 5 EVAs; extended Hubble life through 2030s+",Complete
127,STS-127,Endeavour,2009-07-15,2009-07-31,"15d 16h 44m",7,Mark Polansky,"Kibo JEF (Exposed Facility) / ELM-ES (ISS)",ISS Assembly,"Installed Japanese Exposed Facility and Experiment Logistics Module (exposed section) on Kibo; completed Kibo assembly; 5 EVAs; 13-person ISS crew (largest ever)",Complete
128,STS-128,Discovery,2009-08-28,2009-09-11,"13d 20h 54m",7,Frederick Sturckow,"Leonardo MPLM / MARES / COLBERT treadmill",ISS Logistics,"Delivered science racks and supplies via Leonardo MPLM; COLBERT treadmill; MARES muscle research facility; Expedition crew exchange; 3 EVAs",Complete
129,STS-129,Atlantis,2009-11-16,2009-11-27,"10d 19h 16m",6,Charles Hobaugh,"ELC-1 / ELC-2 (ExPRESS Logistics Carriers)",ISS Logistics,"Delivered two ExPRESS Logistics Carriers with spare parts for ISS (pumps gyros tanks); 3 EVAs pre-positioning spares for post-Shuttle era",Complete
130,STS-130,Endeavour,2010-02-08,2010-02-21,"13d 18h 07m",6,George Zamka,"Tranquility Node 3 / Cupola (ISS)",ISS Assembly,"Installed Tranquility (Node 3) and Cupola observation dome — iconic 7-window Earth-viewing module; 3 EVAs",Complete
131,STS-131,Discovery,2010-04-05,2010-04-20,"15d 02h 47m",7,Alan Poindexter,"Leonardo MPLM / resupply (ISS)",ISS Logistics,"Multi-Purpose Logistics Module Leonardo resupply with 8 racks of science and provisions; 3 EVAs; replaced ammonia tank assembly",Complete
132,STS-132,Atlantis,2010-05-14,2010-05-26,"11d 18h 28m",6,Kenneth Ham,"Rassvet MRM-1 / ICC-VLD (ISS)",ISS Assembly,"Delivered and installed Russian Mini-Research Module Rassvet (MRM-1); also carried Integrated Cargo Carrier; 3 EVAs; last planned Atlantis mission (later extended by STS-135)",Complete
133,STS-133,Discovery,2011-02-24,2011-03-09,"12d 19h 03m",6,Steven Lindsey,"Leonardo PMM / ELC-4 / Robonaut 2 (ISS)",ISS Assembly / Logistics,"Delivered Leonardo Permanent Multipurpose Module (permanently attached to ISS) and ExPRESS Logistics Carrier 4; Robonaut 2 humanoid robot; Discovery's 39th and final flight; 2 EVAs",Complete
134,STS-134,Endeavour,2011-05-16,2011-06-01,"15d 17h 38m",6,Mark Kelly,"AMS-02 / ELC-3 (ISS)",ISS Assembly / Science,"Installed Alpha Magnetic Spectrometer (AMS-02) — $2B cosmic ray particle physics experiment; ELC-3; 4 EVAs; Endeavour's 25th and final flight; commander Mark Kelly (husband of Gabby Giffords)",Complete
135,STS-135,Atlantis,2011-07-08,2011-07-21,"12d 18h 27m",4,Christopher Ferguson,"Raffaello MPLM / ISS logistics",ISS Logistics,"Final Space Shuttle mission; smallest crew since STS-6 (4 people); Raffaello MPLM delivered year's worth of supplies; Atlantis' 33rd and final flight; end of 30-year Space Shuttle program",Complete
